"","6","",".,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk"
"","","","uOHia:dk Ndrh"
"","","","uKav,h úiska úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"","","",",sÅ; wkqu;h ,nd .; hq;= h;"
"","","","^wd& fï mk; u.ska fyda ñ, § .ekSula"" ;Hd.hla"" m%odkhla"""
"","","","f;ia;fïka;= kShdokhla fyda fjk;a hï wdldrhlska"
"5","","","Ndrh i;=jk hï ksYap, fyda pxp, foam< w;alr"
"","","",".ekSu  fyda  ±Íu  iy  Ndrhg  ysñlï  ,efnk  hï"
"","","","foam<la""  fï  mkf;a  ld¾hh  i|yd  úlsŒu""  Wlia"
"","","","lsÍu"" nÿ §u"" m%odkh lsÍu"" mejÍu"" fn§u"" wkai;="
"","","","lsÍu"" yqjudre lsÍu fyda fjk;a wdldrhlska neyer"
"10","","","lsÍu i|yd;"
"","","^we&","Ndrfha n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"""
"","","","lsÍu  iy  bgq  lsÍu  i|yd  wjYH  úh  yels  ish¨"
"","","","fldka;%d;a iy .súiqïj,g we;=<;a ùu iy Rcqju"
"","","","fyda  uKav,fha  ks,Orhka""  fiajd  kshqla;hka  iy"
"15","","","uKav,h  úiska  ;;a  ld¾h  i|yd  n,h  mjrk  ,o"
"","","","ksfhdað;hka yryd tAjd l%shd;aul lsÍu i|yd; iy"
"","","^wE&","uKav,h úiska ks¾foaY lrkq ,eìh yels mßÈ jQ hï"
"","","","nexl=jl nexl= .sKqï újD; lsÍu"" l%shd;aul lsÍu"
"","","","iy jid ±óu i|yd'"
