"","2
.,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk",""
"","uOHia:dk Ndrh",""
"","^2&  Ndrh""  ^1&  jk  Wmj.ka;sh  u.ska  thg  mjrkq  ,nk",""
"","kdufhka wúÉýkak meje;aula we;s ixia:dms; uKav,hla úh",""
"","hq;= w;r"" tlS kdufhka th úiska o"" thg tfrysj o"" kvq",""
"","mjrkq ,eìh yels w;r"" fmdÿ uqødjla ;nd .ekSug o"" th",""
"5","Ndú; lsÍug o"" iajlSh leue;a; mßÈ th fjkia lsÍug o""",""
"","Ndrhg iïmQ¾K n,h iy wêldrh ;sìh hq;= h'",""
"","3'
^fuys  ñkau;=  “NslaIq  .s,dfkdamia:dk  uOHia:dkh”","Ndrfha"
"","","mrud¾:"
"","hkqfjka  i|yka  lrkq  ,nk&  .,y  Nøj;S  cd;sl  NslaIq",""
"",".
s
,dfkdamia:dk uOHia:dkfha isák frda.S yd wirK NslaIQka",""
"10","jykafia,dg  kjd;eka  myiqlï  iemhSu  iy  Tjqka  /ln,d",""
"",".ekSu Ndrfha mrud¾:h jkafka h'",""
