"","9
.,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk"
"","uOHia:dk Ndrh"
"","i|yd Ndrfha ld¾h uKav,hg ;djld,slj m;a lrkq ,eìh"
"","yels h' ke;fyd;a tjeksu leue;a; we;sj tu ld¾h uKav,hg"
"","iaÓrj u m;a lrkq ,eìh yels h'"
"","^2& rdcH fiajfha hï ks,Orhl= Ndrfha ld¾h uKav,hg"
"5",";djld,slj  m;a  lr  we;s  wjia:djl  §""  1991  wxl  37  ork"
"","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&"
"","jk Wmj.ka;sfha úêúOdk tu ks,Orhd iïnkaOfhka"" wjYH"
"","fjkia lsÍï iys;j"" wod< lr.kq ,eìh hq;= h'"
"","^3& rdcH fiajfha hï ks,Orhl= Ndrfha ld¾h uKav,hg"
"10","iaÓrj u m;a lr we;s wjia:djl §"" 1991 wxl 37 ork cd;sl"
"",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha úêúOdk tu ks,Orhd iïnkaOfhka"" wjYH"
"","fjkia lsÍï iys;j"" wod< lr.kq ,eìh hq;= h'"
