"","","III ෙක!ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ% &ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19","","","","","3 A"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019","","","","","",""
"","","","SCHEDULE","","","",""
"Divisional","Village","Cadastral","Parcel No.","Extent of Land","Certificate","Office of",""
"Secretary’s","","Map No.","","","of Title No.","Registration",""
"Division","","","","","","",""
"","","","","(Hectare)","","",""
"Moratuwa","Angulana","520212","Block 01","0.0063","2519142","Colombo",""
"","","","Parcel No. 135","","","",""
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the   entitlement","","","","","",""
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for","","","","","",""
"","Intestate Property.”","","","","","",""
"0
1 - 160/ 3","","","","","","",""
"","","NOTICE CALLING FOR CLAIMS TO PROPERTY OF INTESTATE","","","","",""
"","","","REGISTRATION OF TITLE ACT NO. OF 1998","","","",""
"","","","(SECTION 55)","","","",""
"","Reference  the  intestate  property  of  late  Mr./  Mrs.  Kumarage  Don  Evaristus  Antoney  Silva  and  Jayasundarage  Dona  Seelawathi  who","","","","","",""
"","resided in the village of Koralawella, in the Divisional Secretary’s Division of Moratuwa, in the District of Colombo.","","","","","",""
"I","t  is  hereby  notified  that  any  person/s  who  have  a  claim  to  or  interest  in  the  intestate  property  of  the  late  Mr./  Mrs.  Kumarage  Don","","","","","",""
"","Evaristus Antoney Silva and Jayasundarage Dona Seelawathi described in the Schedule hereto should submit his/their claim to the un-","","","","","",""
"","dersigned in writing before 20th January 2020 stating his/their right or interest to such intestate property. In case of  failure to do so,","","","","","",""
"","exparte action will be taken to register title under Section  55 (2) and (3) of the Registration of Title Act. No. 21 of 1998.","","","","","",""
"","","","","","","P.M.H. PRIYADARSHANI,",""
"","","","","","Commissioner General  of Title Settlement","",""
"Land Title Settlement Department,","","","","","","",""
"No. 1200/6, “Mihikatha Medura”,","","","","","","",""
"Rajamalwatta Road,","","","","","","",""
"Battaramulla.","","","","","","",""
"06th December, 2019","","","","","","",""
"","","","SCHEDULE","","","",""
"Divisional","Village","Cadastral","Parcel No.","Extent of Land","Certificate","Office of",""
"Secretary’s","","Map No.","","","of Title No.","Registration",""
"Division","","","","","","",""
"","","","","(Hectare)","","",""
"Moratuwa","Koralawella","520215","Block 08","0.0407","2520120","Colombo",""
"","","","Parcel No. 346","","","",""
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement","","","","","",""
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for","","","","","",""
"","Intestate Property.”","","","","","",""
"0
1 - 160/ 4","","","","","","",""
