"","","","REGISTRATION OF TITLE ACT NO. OF 1998","","",""
"","","","(SECTION 55)","","",""
"Reference the intestate property of late Mr. Pitiye Gedara Salaman Appu who resided in the village of Wahakotte, in the Divisional","","","","","",""
"","Secretary’s Division of Galewela in the District of Matale.","","","","",""
"I","t is hereby notified that any person/s who have a claim to or interest in the intestate property of the late Mr. Pitiye Gedara Salaman","","","","",""
"","Appu described in the Schedule hereto should submit his/their claim to the undersigned in writing before 20th January 2020 stating","","","","",""
"","his/their right or interest to such intestate property. In case of failure to do so, exparte action will be taken to register title under Sec-","","","","",""
"","tion  55 (2) and (3) of the Registration of Title Act. No. 21 of 1998.","","","","",""
"","","","","","","P.M.H. PRIYADARSHANI,"
"","","","","","Commissioner General  of Title Settlement",""
"Land Title Settlement Department,","","","","","",""
"No. 1200/6, “Mihikatha Medura”,","","","","","",""
"Rajamalwatta Road,","","","","","",""
"Battaramulla.","","","","","",""
"06th December, 2019","","","","","",""
"","","","SCHEDULE","","",""
"Divisional","Village","Cadastral","Parcel No.","Extent of Land","Certificate","Office of"
"Secretary’s","","Map No.","","","of Title No.","Registration"
"Division","","","","","",""
"","","","","(Hectare)","",""
