"","REGISTRATION OF TITLE ACT NO. 21 OF 1998"
"","(SECTION 55)"
"Reference the intestate property of late Mr. Thanthulage Loranse Jayasiri Fernando who resided in the village of Indibedda, in the Divi-",""
"sional Secretary’s Division of Moratuwa, in the District of Colombo.",""
"I","t  is  hereby  notified  that  any  person/s  who  have  a  claim  to  or  interest  in  the  intestate  property  of  the  late  Mr.  Thanthulage  Loranse"
"","Jayasiri Fernando described in the Schedule hereto should submit his/their claim to the undersigned in writing before 20th January 2020"
"","stating his/their right or interest to such intestate property. In case of failure to do so, exparte action will be taken to register title under"
"Section  55 (2) and (3) of the Registration of Title Act. No. 21 of 1998.",""
"","P.M.H. PRIYADARSHANI,"
"","Commissioner General  of Title Settlement"
"Land Title Settlement Department,",""
"No. 1200/6, “Mihikatha Madura”,",""
"Rajamalwatta Road,",""
"Battaramulla.",""
"06th December, 2019",""
"","SCHEDULE"
"Divisional","Village 
Cadastral  
Parcel No.     Extent of Land  
Certificate 
Office of"
"Secretary’s Division","Map No. 
 
 
of Title No. 
Registration"
"","(Hectare)"
"Moratuwa","Indibedda 
 
Block 06 
 
00042543851 
Colombo
520203 
0.0151"
"","Parcel No. 179"
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement"
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for"
"","Intestate Property.”"
"01 - 160/ 1",""
"1 A - G 31670 - 14 ( 2019 / 12 )",""
