"","2011 wxl 18 ork jrdh iy .=jka f;dgqm, ixj¾Ok nÿ",""
"","mk; ixfYdaOkh lsÍu ms‚i jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2020 wxl 5 ork jrdh iy .=jka f;dgqm,","¨yq~q kduh iy"
"","","l%shd;aul  ùfï"
"ixj¾Ok nÿ ^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r""","",""
"","","Èkh'"
"2019  foieïn¾ ui 6 Èk isg n,d;aul  jk  f,i  i,lkq","",""
",eìh hq;= h'","",""
"2'","^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2011 wxl 18 ork"
",nk& 2011 wxl 18 ork jrdh iy .=jka f;dgqm, ixj¾Ok","","mkf;a  3  jk"
"","","j.ka;sh"
"nÿ mkf;a 3 jk j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr"" tA","",""
"","","ixfYdaOkh"
"fjkqjg my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka tu j.ka;sh","",""
"","","lsÍu'"
"fuhska ixfYdaOkh lrkq ,efí:—","",""
"","“^1& 2 jk j.ka;sfha i|yka lrk ,o hï NdKavhl",""
"","msßjeh"" rlaIKh iy keõ .dia;= iïnkaOfhka mkjd",""
"","wh lr .kq ,eìh hq;= noao-",""
"","^w& 2011 ckjdß ui 1 jk Èkfhka wdrïNj 2015",""
"","foieïn¾  ui  31  jk  Èkfhka  wjika  jk",""
"","ld,iSudj i|yd ishhg 5'0 l wkqm%udKhl jQ",""
"","noaola;",""
"","^wd& 2016 ckjdß ui 1 jk Èkfhka wdrïNj 2019",""
"","foieïn¾  ui  5  jk  Èkfhka  wjika  jk",""
"","ld,iSudj i|yd ishhg 7'5 l wkqm%udKhl jQ",""
"","noaola; iy",""
"","^we& 2019 foieïn¾ ui 6 jk Èk iy tÈkg miqj",""
"","ishhg 10 l wkqm%udKhl jQ noaola""",""
