"","","6. rigahdJ gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk;:-",""
"15","(m)","gpd;tUk; gjtptop cWg;gpdh;fs;> mjhtJ-",""
"","","(i)","epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"","","","Nkyjpfr;  nrayhsh;  vd;w  gjtpthpirf;Ff;"
"","","","Fiwahj gjtpthpirapYs;s mYtynuhU"
"20","","","tuhfTs;s mtuJ gpujpepjp@"
"","","(ii)","njw;F  mgptpUj;jp 
vd;Dk; 
tplak;"
"","","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","","","nrayhsh; my;yJ Nkyjpfr; nrayhsh; vd;w"
"","","","gjtpthpirf;Ff; Fiwahj gjtpthpirapYs;s"
"25","","","mtuJ gpujpepjp@"
"","","(iii)","1979Mk; Mz;bd; 51Mk; ,yf;f> ,yq;ifj;"
"","","","JiwKf  mjpfhurigr;  rl;lj;jpd;  3Mk;"
"","","","gphptpd;fPo; jhgpf;fg;gl;l ,yq;ifj; JiwKf"
