"","28
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","30.  mikr;rh;>  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l","epjprhh;  Cf;F"
"","","tpg;Gf;fSk;"
"","mikr;rhpd;  xUg;ghl;Lld;>  vOj;jpyhd  rl;lj;jpw;fpzq;f",""
"","","Vida  tpyf;"
"","VNjDk;  tFjpapduhd  KjyPl;lhsUf;Ff;  fpilf;ff;",""
"","","fspg;GfSk;"
"","$badthd  epjprhh;  Cf;Ftpg;Gf;fisAk;  Vida",""
"","","tpjpj;Jiuf;fg;"
"5","tpyf;fspg;Gf;fisAk;>  Cf;Ftpg;Gf;fisg;  gpuNahfpf;Fk;","gLjy;"
"","kw;Wk; mspf;Fk; KiwiaAk;  tpjpj;Jiuf;fyhk;.","Ntz;Lk;."
"","31. (1) $l;Lj;jhgdkhdJ> vOj;jpw; Fwpj;Jiuf;fg;glf;","$l;Lj;jhg"
"","","dj;jpd;"
"","$bathwhd  mj;jifa  epajpepge;jidfSf;fika>",""
"","","jj;Jtq;fisAk;>"
"",",r;rl;lj;jpd;fPohd  mjd;  jj;Jtq;fs;>  gzpfs;  my;yJ",""
"","","gzpfisAk;>"
"10","flikfSs;  vtw;iwAk;  rigapd;  jtprhsUf;F  my;yJ","flikfisAk;"
"","cWg;gpdUf;F my;yJ gpujhd epiwNtw;W mYtyUf;Ff;","ifaspj;jy;."
"","ifaspf;fyhnkd;gJld;  jtprhsh;  my;yJ  mj;jifa",""
"","cWg;gpdh; my;yJ gpujhd epiwNtw;W mYtyh;> rigapdhy;",""
"","toq;fg;gl;l  vitNaDk;  tpNrlkhd  my;yJ  nghJthd",""
"15","gzpg;GfSf;fika> mj;jifa jj;Jtj;ij> gzpia my;yJ",""
"","flikiag; gpuNahfpj;jYk; GhpjYk; my;yJ epiwNtw;WjYk;",""
"","Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk; ifaspg;G",""
"","vt;thwpUg;gpDk;> 
$l;Lj;jhgdkhdJ>  mt;thW",""
"20","ifaspf;fg;gl;l  mj;jifa  VNjDk;  jj;Jtj;ij>  gzpia",""
"","my;yJ  flikiag;  gpuNahfpf;fyhk;>  Ghpayhk;  my;yJ",""
"","epiwNtw;wyhk;.",""
"","","mikr;rhpd;"
"","32.  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  ,r;rl;lj;jpd;fPohd",""
"","","gzpg;Gfs;."
"","jj;Jtq;fs;> gzpfs; kw;Wk; flikfisg; gpuNahfpj;jy;> Ghpjy;",""
"25","kw;Wk;  epiwNtw;Wjy;  njhlh;ghfr;  rigf;F  mj;jifa",""
"","nghJthd 
my;yJ 
tpNrlkhd 
gzpg;Gfis",""
"","toq;fyhnkd;gJld;  mj;jifa  gzpg;GfSf;F  ,zq;fp",""
"","nahOFjy; rigapd; flikahjYk; Ntz;Lk;.",""
"","33. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","$l;Lj;jhg"
"","","dj;jpd;"
"30","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf",""
"","","gzpg;Gfs;."
"","mtrpankdf;  $l;Lj;jhgdk;  fUJkplj;J>  $l;Lj;jhgd",""
"","khdJ>  mikr;rhpd;  mq;fPfhuj;Jld;>  ngah;Fwpf;fg;gl;l",""
"","nghUshjhu  mgptpUj;jp  tyaq;fs;  njhlh;ghf>  VNjDk;",""
