"","25
,yq;if W`+Z nghUshjhu mgptpUj;jpf;"
"","$l;Lj;jhgdk;"
"","Njjpf;Fg;gpd;dh; mj;jifa fhzpf;Fr; nra;ag;gl;l"
"","ey;nyz;zj;Jldhd  rPuhf;fy;fs;  vitNaD"
"","kpUg;gpd;  mit  fhuzkhf  xU  epahakhd"
"","njhifapdhy;  mjpfhpf;fg;gl;lJk;>  mj;jifa"
"5","fl;lisj;  Njjpad;W  mJ  nfhz;bUe;jpUf;ff;"
"","$baJkhd  re;ijg;ngWkjpahff;  fUjg;gLjy;"
"","Ntz;Lk;@"
"","fhzpapd;
(M) mj;jifa 
fl;lisj;Njjpapy;"
"","re;ijg;ngWkjpia epr;rapg;gjpy;> ,r;rl;lj;jpidg;"
"10","gpd;gw;wpf; 
$l;Lj;jhgdj;jpd; 
VNjDk;"
"","mgptpUj;jpg;  gzpapypUe;J  my;yJ  NtW"
"","njhopw;ghl;bypUe;J jpuz;bUf;ff;$ba VNjDk;"
"","ed;ik my;yJ ngWkjpapyhd mjpfhpg;G my;yJ"
"","Neubahf  my;yJ    Neubahfty;yhky;  jpusf;"
"15","$ba  ed;ikapd;  my;yJ  ngWkjpapyhd"
"","mjpfhpg;gpd;  vjph;ghh;g;G>  fzf;Ff;nfLf;fg;"
"","gLjyhfhJ."
