"","6",",yq;if W`+Z nghUshjhu mgptpUj;jpf;"
"","","$l;Lj;jhgdk;"
"","","(r)
,lg;gug;gpd; nghUshjhu kw;Wk; r%f mgptpUj;jp"
"","","njhlh;ghd Muha;r;rpia epiwNtw;Wtjw;Fk;@"
"","","(Q)
,lg;gug;gpDs;shd  vitNaDk;    nghUshjhu"
"","","mgptpUj;jpf;  fUj;jpl;lq;fs;>  jpl;lq;fs;>  epfo;r;rpj;"
"5","","jpl;lq;fs; my;yJ nra;jpl;lq;fs; njhlh;gpy; #oy;"
"","","jhf;f kjpg;gPl;lwpf;ifnahd;iwj; jahhpf;fr; nra;tpg;g"
"","","jw;Fk;@"
"","","(l)
jhgpg;gjw;Fk; njhopw;gLj;Jtjw;Fk; Njitg;gl;l"
"","","vy;yh mDkjpg;GfSf;fhfTk; mDkjpg;gj;jpuq;fs;>"
"10","","mq;fPfhuq;fs;>  chpkq;fs;  kw;Wk;  trjpfs;"
"","","vd;gtw;Wf;fhd 
mth;fspd; 
vy;yh"
"","","tpz;zg;gq;fisAk;  newpg;gLj;Jtjw;F  xU"
"","","epWj;jplf; 
$nwhd;iwj; 
jhgpg;gjd;%yk;"
"","","tyankhd;wpDs;shd 
ngah;Fwpf;fg;gl;l"
"15","","nghUshjhu  mgptpUj;jp  tya  mgptpUj;jpahsh;"
"","","fSf;F 
kw;Wk; 
njhopy;Kaw;rpfSf;F"
"","","trjpaspg;gjw;fhd  cjtpia  toq;Ftjw;Fk;"
"","","mtrpakhff;$bathwhf murhq;f my;yJ jdpahh;"
"","","cUtfq;fSld; xUq;fpiztjw;Fk;@"
"20","","(z)
,lg;gug;gpDs;shd 
jdpg;gl;l 
njhopy;"
"","","Kaw;rpfSl;gl>  ngah;Fwpf;fg;gl;l  nghUshjhu"
"","","mgptpUj;jp 
tyaq;fisg; 
ngah;Fwpj;jy;>"
"","","mq;fPfhpj;jy;> jhgpj;jy;> njhopw;gLj;Jjy; kw;Wk;"
"","","xOq;FgLj;Jjy; gw;wpa vy;yh mk;rq;fs;kPJkhd"
"25","","nfhs;if  tplaq;fs;gw;wp  mikr;rUf;F  tpjg;Giu"
"","","fisr; nra;tjw;Fk;@"
"","","(j)
ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp"
"","","tyaq;fspDs;  cs;ehl;L  kw;Wk;  ntspehl;L"
"","","KjyPl;il  Cf;Ftpg;gjd;%yk;
;  njhopYf;fhd"
"30","","tha;g;Gf;fis mjpfhpg;gjw;Fk;@"
