"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"",",yq;if  W`+Z  nghUshjhu  mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","W`+Z  mgptpUj;jp  ,lg;gug;gpDs;  nghUshjhu  mgptpUj;jpf;",""
"","fUj;jpl;lq;fisAk;>  jpl;lq;fisAk;>  epfo;r;rpj;jpl;lq;fisAk;  my;yJ",""
"","nra;jpl;lq;fisAk;  eilKiwg;gLj;Jtjid  milahsq;fhZk;>",""
"tFj;jikf;Fk; kw;Wk; xUq;fpizf;Fk; Nehf;fj;Jf;fhf ,yq;if W`+Z","",""
"","nghUshjhu mgptpUj;jpf; $l;Lj;jhgdj;ijj; jhgpg;gjw;Fk; mj;Jld;",""
"","mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpisthd fUkq;fSf;Fk;",""
"","Vw;ghL nra;tjw;fhdnjhU rl;l%yk;",""
"","JiwKfq;fs; kw;Wk; fg;gy;Jiw kw;Wk; njw;F mgptpUj;jp mikr;rh;",""
"","mth;fshy; 2019> Xfj;J khjk; 21 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2019> Xfj;J khjk; 05 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 295 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 51.00","","jghw; nryT : &gh 35.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
