"","4",",yq;if W`+Z nghUshjhu mgptpUj;jpf;"
"","","$l;Lj;jhgdk;"
"","","jpl;lj;jpYs;s  nghUshjhu  mgptpUj;jpf;  fUj;"
"","","jpl;lq;fisAk;> 
jpl;lq;fisAk;> 
epfo;r;rpj;"
"","","jpl;lq;fisAk;  my;yJ  nra;jpl;lq;fisAk;"
"","","milahsq;fhz;gjw;Fk;@"
"5","","(<)
,yq;ifapy;  cs;s  my;yJ  ,yq;iff;F  ntspNa"
"","","cs;s 
Ml;fsplkpUe;J 
my;yJ 
Ml;fs;"
"","","FOf;fsplkpUe;J khdpaf;nfhilfis> nfhilfis"
"","","my;yJ ed;nfhilfis Vw;Wf;nfhs;tjw;Fk;@"
"","","(c)
nghUshjhu mgptpUj;jpf; fUj;jpl;lq;fs;>jpl;
lq;fs;>"
"10","","epfo;r;rpj;jpl;lq;fs;  kw;Wk;  nra;jpl;lq;fspd;"
"","","Ma;TfisAk;> 
eilKiwg;gLj;JifiaAk;"
"","","epiwNtw;Wtjpy;> xt;Nthh; mikr;R> jpizf;fsk;>"
"","","khfhzrig> khfhz mikr;R kw;Wk; jpizf;fsk;"
"","","mj;Jld; 
cs;~ujpfhurig 
vd;gtw;wpd;"
"15","",",ilKftuhz;ikfSf;Fk;  jdpg;gl;l  my;yJ"
"","","gfpuq;f  NtW  Ml;fSf;Fk;  my;yJ  Ml;fs;"
"","","FOf;fSf;Fk; 
,ilNaahd 
xj;Jiog;ig"
"","","epiyehl;Ltjw;Fk; mjpfhpg;gjw;Fk;@"
"","","(C)
ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp"
"20","","tyaq;fspYs;s  nghUshjhu  mgptpUj;jpf;"
"","","fUj;jpl;lq;fisAk;>  jpl;lq;fisAk;>  epfo;r;rpj;"
"","","jpl;lq;fisAk;  my;yJ  nra;jpl;lq;fisAk;"
"","","eilKiwg;gLj;Jtjw;Fk;@"
"","","(v)
ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp"
"25","","tyaq;fspYs;s  nghUshjhu  mgptpUj;jpf;"
"","","fUj;jpl;lq;fspdJk;>  jpl;lq;fspdJk;>  epfo;r;rpj;"
"","","jpl;lq;fspdJk;  my;yJ  nra;jpl;lq;fspdJk;"
"","","tphpthd Ma;TfisAk; eilKiwg;gLj;JifiaAk;"
"","","epiwNtw;Wtjpy;  ntspehl;L  kw;Wk;  cs;ehl;Lj;"
"30","","jdpahh;Jiw Kftuhz;ikfspd; gq;Fgw;Wifiag;"
"","","ngWtjw;Fk;@"
