"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'05","1A"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  05.11.2019",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"","w;s úfYI EXTRAORDINARY",""
"","wxl 2148$17 – 2019 fkdjeïn¾ 05 jeks wÕyrejdod – 2019'11'05",""
"","No. 2148/17 – TUESDAY,  NOVEMBER  05, 2019",""
"","(Published by Authority)",""
"","PART I: SECTION (I) – GENERAL",""
"","Government Notifications",""
"","","My No.: IR/COM/03/2018/223"
"","THE INDUSTRIAL DISPUTES ACT, CHAPTER 131 OF THE LEGISLATIVE ENACTMENTS OF CEYLON",""
"","( 1956 REVISED EDITION)",""
"","Order under Section 4(1)",""
"WHEREAS  AN  industrial  dispute  in  respect  of  the  matter  specified  in  the  statement  of  the  Commissioner  General  of  Labour  which","",""
"accompanies this order exists between,","",""
"","07 employees including Mr. Thilak Suminda,",""
"","765/369, Bodhiraja Mawatha,",""
"","Maligawatta.
of the one Part",""
"","and",""
"","Central Investment and Finance PLC,",""
"","181/1, A, Dharmapala Mawatha,",""
"","Colombo 07.
of the other part",""
"NOW THEREFORE I, Ravindra Samaraweera, Minister of Labour and Trade Union Relations do by virtue of the powers vested in me by","",""
"Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of Ceylon (1956 Revised Edition), as amended by Acts","",""
"Nos.  14  of  1957,  4  of  1962  and  39  of  1968  (read  with  Industrial  Disputes-Special  Provisions)  Act  No.  37  of  1968  hereby  appoint","",""
"Mr. L. R. Sumathipala, 339/01/D/02, ‘‘Migadaya’’, Araliya Uyana, Yatiwawala, Katugastota to be the Arbitrator and refer the aforesaid","",""
"dispute to him  for settlement by arbitration.","",""
"","RAVINDRA SAMARAWEERA,",""
"","","Minister of Labour and Trade Union Relations."
"Colombo.","",""
"07th October 2019.","",""
"1A  –  G  31417  –  11  (2019/11)","",""
"This  Gazette  Extraordinary  can  be  downloaded  from  www.documents.gov.lk","",""
