"","(a)","the  carrying  out  of  construction  work;"
"","(b)","arranging  for  the  carrying  out  of  construction"
"","","work  by  others,  whether  under  sub-contract  or"
"","","otherwise  to  such  person  or  entity,  as  the  case"
"","","may  be;"
"","(c)","providing  his  own  labour  or  labour  owned  by"
"","","the  entity  or  the  labour  of  others,  for  carrying"
"","","out  of  construction  work;"
"“event","contract”  means","a 
contract 
to  provide 
a  venue,"
"","accommodation,  amenities,  transport,  entertainment,",""
"","catering  or  other  goods  or  services  for-",""
"","(a)","a  business  meeting,  incentive  travel,  conference,"
"","","exhibition,  sales  event,  concert,  show,  wedding,"
"","","party  or  other  social  gathering,  or  sporting  event;"
"","","or"
"","(b)","the  participants,  attendees,  guests,  patrons  or"
"","","spectators  of  any  of  the  events  specified  in"
"","","paragraph  (a);"
"“housing  accommodation”  includes  a  building  or  tenement","",""
"","wholly  or  principally  constructed,  adapted  or  intended  for",""
"","human  habitation,  or  for  human  habitation  and  as  business",""
"","premises;",""
"“housing  developer”  means  any  person  that  engages  in  a  business","",""
"","of  housing  development;",""
"”housing  development”  means  the  construction  or  causing  the","",""
"","construction","of 
any 
number 
of 
units 
of 
housing"
"","accommodation,  including  any  building  operations  in,",""
"","on,  over  or  under  the  land  for  the  purpose  of  erecting  such",""
"","housing  accommodation,  and  the  sale  of  land  which  would",""
"","be  appurtenant  to  such  housing  accommodation;",""
