"","“Covid - 19 circumstance” includes-",""
"","(a)","Covid - 19;"
"","(b)","the  operation  of  or  compliance  with  any"
"15","","law  of  Sri  Lanka  or  another  country  or"
"","","territory,  or  an  order  or  direction  of  the"
"","","Government or any statutory body, or of"
"","","the Government or other public authority"
"","","of another country or territory, being any"
"20","","law,  order  or  direction  that  is  made  by"
"","","reason 
of 
or 
in 
connection  with"
"","","Coronavirus Disease 2019 (COVID - 19);"
"","","or"
"","(c)","any  other  circumstance  arising  out  of  or"
"25","","consequential  to  the  circumstances"
"","","referred to in paragraph (a) or (b)."
