"","3
rk;gsr; rigfs;"
"","(jpUj;jk;)"
"","MshjYk; Ntz;Lk;@ mj;Jld; Nkyjpfkhf> Fw;wj;"
"","jPh;g;Gf;Fg;gpd;dh; mj;jtW njhlh;e;J Ghpag;gLk;"
"","xt;nthU ehSf;Fk; Ie;E}W &ghit tpQ;rhj Fw;wg;"
"","gznkhd;Wf;F MshjYk; Ntz;Lk;."
"5","(2) ,f;fl;lisr; rl;lj;jpd; ,g;ghfj;jpd; VNjDk;"
"","Vw;ghl;Lf;F my;yJ rk;gsr; rignahd;wpd; VNjDk;"
"","KbGf;F ,zq;f vtNuDk; NtiyahSf;F VNjDk;"
"","nfhLg;gditr;  nrYj;jj;  jtWfpd;w  Xuhk;"
"","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  xU  njhopy;jUeh;"
"10","jtph;e;j  xt;nthU njhopy;jUeUk; jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gpd;"
"","NghJ Iahapuk;  &ghTf;Ff; FiwahjJk;> gj;jhapuk;"
"","&ghit  tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;F"
"","my;yJ  Xuhz;il  tpQ;rhjnthU  fhyg;gFjpf;F"
"15",",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"",",uz;Lf;Fk;  MshjYk;  Ntz;Lk;@  mj;Jld;"
"","Nkyjpfkhf>  Fw;wj;  jPh;g;Gf;Fg;gpd;dh;  mj;jtW"
"","njhlh;e;J Ghpag;gLk; xt;nthU ehSf;Fk; Ie;E}W"
"20","&ghit tpQ;rhj Fw;wg; gznkhd;Wf;F MshjYk;"
"","Ntz;Lk;.""""."
