"","we;s  whg","",""
"","Ndr Èh hq;=","",""
"","n j","",""
"","","","^2& ^w& ^1& jk Wmj.ka;sh hgf;a oekaùula"
"10","","","NdrÈh  hq;af;a  hï  whs;slrejl="
"","","","fj; o"" ksis Woafhda.fhka l%shd lrkq"
"","","",",enQj  o  tu  whs;slre  fidhd  .;"
"","","","fkdyels wjia:djl"" tu oekaùfuys"
"","","","msgm;la  whs;slref.a  mjqf,a"
"15","","","idudðlhl=  fj;  fyda  whs;slre"
"","","","iu`.  Ôj;a  jk  ;eke;a;l=  fj;"
"","","","Ndrfokq ,enqfõ kï"" oekaùu ksis mßÈ"
"","","","Ndrÿka njg i,lkq ,eìh hq;= h;"
"","","","fyda"
"20","","^wd&","tfia  oekaùu  Ndrfokq  ,eìh  yels"
"","","","idudðlhl= tu whs;slref.a mjqf,a"
"","","","fkdue;s wjia:djl"" tu oekaùfuys"
"","","","msgm;la  whs;slre    idudkHfhka"
"","","","Ôj;ajk f.or fyda ksjfiys meyeÈ<sj"
"25","","","fmfkk  ia:dkhl  w,jd  we;skï"""
"","","","oekaùu tu whs;slre fj; ksis mßÈ"
"","","","Ndr ÿka njg i,lkq ,eìh hq;= h'"
