"","","wjia:djl""  ckdêm;sjrhd  úiska  tlS  bvï",""
"","","fldgfiys m%odk m;%h wj,x.= lrñka kshuhla",""
"","","lrkq ,eìh yels h'˜'",""
"5","","8' m%Odk m%{ma;sfha 104 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","","m%{ma;shg"
"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"","","","104w"" 104wd"""
"","","104w"" 104wd"" 104we iy 104wE jk j.ka;s f,i n,meje;aúh",""
"","","","104we iy"
"","h
;
 h:-","","104wE  jk"
"","","","j.ka;s"
"","","","we;=<;a  lsÍu"
"","","104w' ^1& wjia:dfjdaÑ; mßÈ"" bvï flduidßia",""
"","—wi;H","",""
"10","f;dr;=re  u;","ckrd,ajrhd i;=j mej;sh yels f;dr;=re u;",""
"","m%odk  m;%h","",""
"","","fyda fï mkf;a úêúOdk hgf;a bvï fldgfia",""
"",",nd.;a  bvï","",""
"","","ysñldr;ajhg 
iïnkaO;djla 
olajk",""
"","fldgfiys","",""
"","",";eke;a;l=f.ka ,o f;dr;=re u;"" m%odk m;%hla",""
"","whs;slre","",""
"","fj;  ksl=;a",",nd.ekSu i|yd bvï fldgfia whs;slre úiska",""
"","l<  hq;=","",""
"15","","ys;du;d u wi;H f;dr;=re ,nd § we;s nj",""
"","oekaùu","",""
"","","fyda m%odk m;%h"" kS;Hkql+, mÈxÑlre yer fjk;a",""
"","",";eke;a;l=  fj;  ksl=;a  lr  we;s  nj  bvï",""
"","","flduidßia  ckrd,ajrhd  fj;  fmkS  hkafka",""
"","","kï"" bvï flduidßia ckrd,ajrhd úiska"" bvï",""
"20","","fldgfia whs;slre fj; fyda tys mÈxÑlre fj;",""
"","","k
hñ; wdlD;sfhka oekaùula ksl=;a lrkq ,eìh",""
"","","hq;= h'",""
"","","^2& whs;slre úiska tlS oekaùfuys ksYaÑ;j",""
"","","olajd we;s Èkfha §"" iy fõ,dfõ § iy ia:dkfha",""
"25","","§ m%odk m;%h wj,x.= fkdlsÍu i|yd m%udKj;a",""
"","","lreKq  bvï  flduidßia  ckrd,ajrhd  fj;",""
"","","olajkafka kï ñi"" olajd we;s lreKq u; tu",""
"","","bvï  fldgi  iïnkaOfhka  ksl=;a  lrk  ,o",""
"","","m
odk m;%h wj,x.= l< yels nj"" tlS oekaùfuys",""
"30","","ksYaÑ;j oelaúh hq;= h'",""
"","","^3& bvï flduidßia ckrd,ajrhd úiska"" Tyq",""
"","","i;=j mej;sh yels f;dr;=re u;"" fï mkf;a",""
"","","úêúOdk  hgf;a  bvï  fldgfiys  ysñlug",""
"","","iïnkaO;djla olajk ;eke;a;l= fj; o"" tu",""
"","","oekaùfuys msgm;la Ndr§ug ie,eiaúh yels h'",""
"35","","",""
