"","5
bvï ixj¾Ok ^ixfYdaOk&",""
"","nj i|yka lrk wjia:djl"" tu oekaùu ksis",""
"","mßÈ Ndr § we;s njg iy m%odk m;%h jxpksl",""
"","f,i  ,ndf.k  we;s  njg  bvï  flduidßia",""
"","ckrd,ajrhd úiska iEySulg m;ajkafka kï"" bvï",""
"5","flduidßia ckrd,ajrhd úiska tu m%odk m;%h",""
"","wj,x.=  lsÍu  iïnkaOfhka  jk  ks¾foaY""  tlS",""
"","k
¾foaY i|yd jk fya;= iu`. bvï úIhh mjrkq",""
"",",en we;s wud;Hjrhd fj; bÈßm;a l< hq;= h'",""
"","^2& wud;Hjrhd úiska"" wjYH wjia:dj, tu",""
"10","k
¾foaY iïnkaOfhka jeäÿr meyeÈ<s lsÍï bvï",""
"","flduidßia  ckrd,ajrhdf.ka  b,a,d  isáh",""
"","yels h'",""
"","^3& m%odk m;%h wj,x.= lsÍug fya;= mj;sk",""
"","njg  wud;Hjrhd  úiska  iEySulg  m;ajk",""
"15","wjia:djl"" wud;Hjrhd úiska"" bvï flduidßia",""
"","ckrd,ajrhd úiska bÈßm;a lrk ,o ks¾foaY",""
"","ckdêm;sjrhd fj; bÈßm;a l< hq;= h'",""
"","^4& bvï flduidßia ckrd,ajrhdf.a ks¾foaY",""
"","i,ld  ne,Sfuka  miq""  ckdêm;sjrhd  úiska",""
"20","m%odkh wj,x.= lsÍug fyda wj,x.= fkdlsÍug",""
"","kshu lrkq ,eìh yels h'",""
"","^5& ckdêm;sjrhdf.a ksfhda.h ,eîfuka miq""",""
"","bvï  flduidßia  ckrd,ajrhd  úiska  104we",""
"","j.ka;sfhys  i|yka  wod<  ;eke;a;ka  fj;",""
"25","tu  kshuh  ms<sn|  oekqï  Èh  hq;=  w;r""",""
"","ckdêm;sjrhdf.a kshuhg wkql+, ùu i|yd",""
"","wjYH mshjr .kq ,eìh hq;= h'˜'",""
"","9' m%Odk m%{ma;sfha 156 jk j.ka;sh"" tys ^W!& fþohg","m%Odk"
"","","m%{ma;sfha  156"
"","blaì;sj u""  my; oelafjk w¨;a fþoh we;=<;a lsÍfuka",""
"","","jk  j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"30","","ixfYdaOkh"
"","","lsÍu"
"","—^W!w&  fï mk; hgf;a hï bvï fldgila neyer",""
"","lsÍfï § fyda Wlia lsÍfï § bvï fldgfia",""
"","whs;slre  úiska  wkq.ukh  l<  hq;=  ld¾h",""
"","mámdáh;˜.",""
