"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 22 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘""
1",""
"•
…
`˙(cid:192)˘ §(cid:138)…¨‚ `¿+˘ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2006  ⁄”˘  ⁄ﬁ(cid:213)  ›ﬂ¶˘(cid:215)  ”˙¶”˘  16  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)’]",""
"–(cid:176)`(cid:176)›– 33/2005",""
"1996 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘ •(cid:201)…˘`˙(cid:192)˘",""
"§(cid:138)…¨‚ `¿+˘ﬂ¿˘ –·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ  :–",""
"1(cid:176)  ¥–˘–·˘·”˘  2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  22    ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘"" •(cid:201)…˘`˙(cid:192)˘ §(cid:138)…¨‚ `¿+˘ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚",""
"'(cid:213)¶˘(cid:215)ﬂ˘ ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","1996 ⁄”˘"
"—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)  1996  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  2  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","⁄ﬁ(cid:136)(cid:129)"
"","2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘"
"ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘"" •(cid:201)…˘`˙(cid:192)˘ §(cid:138)…¨‚ `¿+˘ﬂ¿˘ –·˘·¶˘¶¨(cid:129) 39""40"" 41""42""",""
"","–·˘·¶˘¶¨(cid:129) 39"" 40"""
"”‰˘(cid:222)”˘  43  ⁄”˘  (cid:137)…¨(cid:226)ﬂ¿˘  ¥¶˘¶˙(cid:190)˘  •(cid:201)ﬂ˘ﬂ„˘„·˘(cid:213)  £¶‰˘—„˘",""
"","41"" 42 ”‰˘(cid:222)”˘ 43"
