"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wxl ( 2050$41 yd 2017'12'22 Èke;s w;s úfYI .eiÜ m;%h yd Y%S ,xld m%cd;dka;%sl"
"","iudcjd§ ckrcfha wxl ( 2114$61 yd 2019'03'15 Èke;s w;s úfYI .eiÜ m;%h uÕska ixfYdaê;"" 1898$5 yd 2015'01'19 Èke;s w;s"
"úfYI .eiÜ m;%fha m< lrk ,o niakdysr m<d;a rdcH l<ukdlrK iyldr fiajd jHjia:d ix.%yh my; oelafjk mßÈ",""
"1'","7'2'4'1'1 j.ka;sh bj;alr tA fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí'"
"","7'2'4'1'1 mj;ajk n,Odßhd ( úNd. flduidßia ckrd,a fyda niakdysr m<d;a rdcH fiajd fldñIka iNdj'"
"2'","7'3'3'1'1 j.ka;sh bj;a lr tA fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí'"
"","7'3'3'1'1 mj;ajk n,Odßhd ( úNd. flduidßia ckrd,a fyda niakdysr m<d;a rdcH fiajd fldñIka iNdj'"
"3'","8'3 j.ka;sh bj;a lr tA fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí'"
"","8'3 mj;ajk n,Odßhd ( niakdysr m<d;a rdcH fiajd fldñIka iNdj fyda fldñIka iNdj úiska n,h"
"mjrkq ,nk wdh;khla",""
