"","2
mämd,l  iNd  ^ixfYdaOk&",""
"","ld,hla i|yd u tA uqof,ka ishhg",""
"","oyhl wêNdrhla'ZZ'",""
"","3'
m
Odk m%{ma;sfha 41 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","zzÈk isg wdrïNjk jir y;rlaZZ hk jpk fjkqjg zzÈk isg",""
"","","41  jk"
"5","wdrïN jk jir yhlaZZ hk jpk wdfoaY lsÍfuka tu j.ka;sh","j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","4'
m%Odk m%{ma;sfha 44 jk j.ka;sfha ^1& jk iy ^2& jk","m%Odk"
"","","m%{ma;sfha  44"
"","j.ka;s  bj;alr  tA  fjkqjg  my;  ±lafjk  fldgi  wdfoaY",""
"","","jk  j.ka;sh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","ixfYdaOkh"
"","","lsÍu'"
"10","zz^1& 21 jk j.ka;sfha úêúOdk m%ldrj hï fiajlhl=g",""
"","mä f.ùu meyer yßk ,o iEu fiajd fhdaclhl= u jrolg",""
"","jrolre jk w;r"" tfia jrolre lsÍfï § remsh,a mkaoyilg",""
"","wvq fkdjk iy remsh,a oioyila fkdblaujk ov uqo,lg",""
"","fyda  tla  wjqreoaola  fkdblaujk  ld,hla  i|yd",""
"15","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","tu ovh iy nkaOkd.dr .; lsÍu hk folg u iy Bg",""
"","wu;rj  tfia  jrolre  lsÍfuka  miqj  tu  jro  È.g  u",""
"","lrf.k hEfï § tu iEu tla tla Èkhla i|yd u remsh,a",""
"","mkaishhla fkdblaujk ov uqo,lg Tyq hg;a úh hq;= h'",""
"20","^2& ^1& jk Wmj.ka;sfha i|yka hï fiajd fhdaclhl=",""
"","fkdjk fï wd×mkf;a fï fldgfia úêúOdk m%ldrj",""
"","fyda mämd,l iNdfõ hï ;SrKhla m%ldrj hï fiajlhl=g",""
"","f.ùï lsÍu meyer yßkq ,nk hï fiajd fhdaclhl= jrolg",""
"","jrolre jk w;r"" tfia jrolre lsÍfï § remsh,a mkaoyilg",""
"25","wvq fkdjk iy remsh,a oioyila fkdblaujk ov uqo,lg",""
"","fyda  tla  wjqreoaola  fkdblaujk  ld,hla  i|yd",""
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","tu ovh iy nkaOkd.dr.; lsÍu hk folg u iy Bg",""
"","wu;rj  tfia  jrolre  lsÍfuka  miqj  tu  jro  È.g  u",""
"30","lrf.k hEfï § tu iEu tla tla Èkhla i|yd u remsh,a",""
"","mkaishhla fkdblaujk ov uqo,lg Tyq hg;a úh hq;= h'ZZ'",""
