"","","5
mämd,l  iNd  ^ixfYdaOk&",""
"","12'","m%Odk  m%{ma;sfha  59w  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","","m%{ma;shg"
"","","±lafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","","59wd"" 59we"""
"","","j.ka;s 59wd"" 59we"" 59wE j.ka;s f,i n,d;aul úh hq;= h:—",""
"","","","59wE  j.ka;s"
"","","","we;=<;a  lsÍu'"
"","zzfiajd","59wd' ^1& 59w j.ka;sfha ^3& jk Wm j.ka;sh",""
"","kshqla;","",""
"5","","m%ldrj  hï  w;Dma;shg  m;a  ;eke;a;l=  úiska",""
"","iïnkaO;d","",""
"","","bÈßm;a lrkq ,nk wNshdpk úNd. lsÍu i|yd",""
"","ms<sn|  úfYaI","",""
"","úksYaph","^fuys ñkau;= zzúksYaph iNdjZZ hkqfjka y÷kajkq",""
"","iNdjla",",nk& fiajd kshqla; iïnkaO;d ms<sn| úfYaI",""
"","msysgqùu'","",""
"","","úksYaph iNdjla msysgqjkq ,eìh hq;= h'",""
"10","","^2& úksYaph iNdj wud;Hjrhd úiska m;alrkq",""
"","",",nk idudðlhka ;sfokl=f.ka iukaú; úh",""
"","","hq;= h' tu idudðlhka ;sfokd lïlre kS;sh",""
"","","m
<
n| mq¿,a ±kqula iy m<mqreoaola we;s ;sfokl=",""
"","","úh  hq;=  w;r""  Tjqka  w;ßka  úksYaph  iNdfõ",""
"15","","iNdm;s    úh    hq;=    ;eke;a;d    Y%S  ,xldfõ",""
"","","fY%
aIaGdêlrKfha  fyda  wNshdpkdêlrKfha",""
"","","úY%dñl úksiqrejrhl= úh hq;= h'",""
"","","^3& úksYaph iNdfõ idudðlhl= jir ;=kl",""
"","","ld,hla i|yd Oqr ±ßh hq;= w;r kej; m;alsÍu",""
"20","","i|yd iqÿiq úh hq;= h'",""
"","","^4& hï idudðlhl= úiska ;;ald¾hh i|yd",""
"","","wud;Hjrhd wu;k ,o ,smshla u`.ska iajlSh",""
"","","O
rfhka b,a,d wiaúh yels w;r tu b,a,d wiaùu",""
"","","wud;Hjrhd úiska ms<s.kq ,eîfï § tu b,a,d",""
"25","","wiaùu n,d;aul jkafka h'",""
"","","^5& b,a,d wiaùu"" fiajfhka mylsÍu"" ñhhEu",""
"","","fyda  frda.d;=rùu  ksid  iajlSh  Oqrfha  lghq;=",""
"","","lsÍug fkdyelsùu fyda Y%S ,xldfjka neyerùu",""
"","","fyda fjk;a hï fya;=jla ksid hï ;eke;a;l=",""
"30","","úiska iajlSh Oqrh ysialrkq ,nk wjia:djl §",""
"","","wud;Hjrhd úiska ^2& jk Wm j.ka;sh m%ldrj",""
"","","tA fjkqjg fjk;a ;eke;a;l= kï lrkq ,eìh",""
"","","yels  w;r  tu  ;eke;a;d  ;ud  wkqm%dma;jk",""
"","","idudðlhdf.a b;sß Oqr ld,h i|yd Oqrh ±ßh",""
"35","","hq;= h'",""
