"","25
2017 wxl 8 ork isú,a kvq úOdk ix.%yh","",""
"","^ixfYdaOk&  mk;","",""
"","^2&  hï f,aLkhl wjHdcNdjh hï md¾Yajhla","",""
"","úiska  wNsfhda.hg  Ndckh  lrkq  ,nk","",""
"","wjia:djl"" tfia wjHdcNdjh wNsfhda.hg ,la","",""
"","lsÍu i|yd jQ fya;= tu md¾Yajh úiska i|yka","",""
"","l<  hq;=  w;r""  wêlrKh  úiska  tu  fya;=","",""
"","jd¾;d.; l< hq;= h'","",""
"","^3&  f,aLkh Tmamq lsÍu ms<sn| idlaIs bÈßm;a","",""
"","l
Ífuka miq wêlrKh úiska tu f,aLkh ms<s.kq","",""
"",",enqjfyd;a wêlrKh úiska hym;a fya;= wkqj","",""
"","wkHdldrhlg úOdk lrkafka kï ñi"" f,aLkh","",""
"","wNsfhda.hg ,la l< md¾Yajh ;lafiare .dia;=","",""
"","f.ùug wu;rj f,aLkh Tmamq lsÍfï § ork","",""
"",",o úhoï f.ùug;a odhl jkafka h'˜'","",""
"16'","m%Odk  m%{ma;sfha  774  jk  j.ka;sfha  ^2&  jk","","m%Odk  m%{ma;sfha"
"","","","774  jk  j.ka;sh"
"Wmj.ka;shg blaì;sj u my; oelafjk w¨;a Wmj.ka;s we;=<;a","","",""
"","","","ixfYdaOkh  lsrSu'"
"lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-","","",""
"","—^3& wNshdpk wêlrKhla úiska fï j.ka;sh hgf;a","",""
"","m%ldYhg m;a lrkq ,nk hï kvq ;Skaÿjla"" ksfhda.hla","",""
"","fyda úOdkhla iïnkaOfhka wNshdpkh fhduqlr we;af;a","",""
"","hï wêlrKhl isg o tu uq,a wêlrKh úiska m%ldYhg","",""
"","m;a lrk ,o kvq ;Skaÿjla"" ksfhda.hla fyda úOdkhla","",""
"","f,i i,lkq ,eìh hq;= h'˜'","",""
"17'","Èid wêlrKfha mjrd we;s tfy;a kvq úNd.h i|yd","úNd.fjñka",""
"","","","mj;akd  kvq  fï"
"Èkhla kshu lr fkdue;s kvq iy fï mk; l%shd;aul jk","","",""
"","","","mk;g  hg;a  jk"
"Èkfha isg fï mkf;a úêúOdkj,g hg;a úh hq;= h'","","",""
"","","nj'",""
"18'","m
%
Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk","","m%Odk  m%{ma;sfha"
"","","m<uqjk",""
"mßÈ fuhska ixfYdaOkh lrkq ,efí:-","","",""
"","","Wmf,a","aLkh"
"","","","ixfYdaOkh  lsÍu'"
"","^1&
tu Wmf,aLkfha wxl 7 ork wdlD;s m;%hg blaì;sj","",""
"","u my; oelafjk wdlD;s m;%h we;=<;a lrkq ,nk","",""
"","w;r tu wdlD;s m;%h"" tu mkf;a 7w wdlD;s m;%h","",""
"","f,i n,d;aul úh hq;= h:-","",""
