"","^B& kvq  fjkia  lsÍu""  iu:hlg  m;a  lsÍu"
"","fyda fíreï lsÍu'"
"","^2&  ^1&  Wmj.ka;sfha  ^we&  fþoh  hgf;a"
"","md¾Yajhka w;r we;s .súiqula mQ¾j kvq úNd.h"
"","fufyhjkq ,nk úksYaphldrjrhd úiska jd¾;d"
"","lrkq ,nk wjia:djl §"" tu úksYapldrjrhd"
"","úiska wod< md¾Yajhkag tu .súiqu lshjd tys"
"","n,mEu  meyeÈ,s  l<  hq;=  w;r""  tu  .súiqfï"
"","we;=<;a lreKq iy tlS n,mEu md¾Yajhka f;areï"
"","f.k  we;s  nj  jd¾;d.;  l<  hq;=  h'  .súiqu"
"","w;aika lrk f,i md¾Yajhkag kshu lrkq ,eìh"
"","hq;= h'"
"mQ¾j  kvq","142W'  mQ¾j kvq úNd.fha §"" úi¢h hq;= m%Yak"
"úNd.h",""
"",";SrKh lsÍfï § 142w  j.ka;sh hgf;a ,sÅ;j"
"fufyhjkq",""
",nk","bÈßm;a lr we;s fhdað; ms<s.ekSï iy úi¢h"
"úksYaphldrjrhd",""
"","hq;= m%Yak"" úpdrk"" W;a;rjdo iy hï .súiqula"
"úiska  úi¢h",""
"hq;=  m%Yak","ie,ls,a,g .kq ,eìh yels h'"
";SrKh  l<",""
