"10","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda"
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy"
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h :-"
"","^w&
ixia:dfõ ld¾hh i|yd wjYH jkakd jQ bvï fyda"
"","f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"" l=,shg .ekSu"""
"15","bÈlsÍu iy w¿;ajeähd lsÍu iy wkHdldrhlska"
"",",nd .ekSug iy ixia:dfõ mrud¾: m%j¾Okh lsÍfï"
"","wruqK  we;sj  iqÿiq  hehs  ie,flk  whqßka  tAjd"
"","iïnkaOfhka l%shdlsÍu fyda tAjd neyer lsÍu;"
"","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu"
"20",""
"","iy uqo,a fyda øjHj,ska m%odk ;Hd. fyda mß;Hd."
"",",nd .ekSu:"
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska"
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY"
"25","iïm;a  fomd¾;fïka;=fõ  iy  l,ska  l,g  wod<"
"","jkakdjQ ish¨u wud;HdxY iy fomd¾;fïka;= fj;ska"
"","mQ¾j ,sÅ; wkqu;h ,nd .; hq;= h;"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug"""
"30",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".Kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug"""
"","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;"
