"","6","udkj  iïm;a  jD;a;slhkaf.a  ix.uh"
"","","^ixia:d.;  lsÍfï&"
"","","^wE& lñgqfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï"
"","","§  yd  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾hh"
"","","mámdáh""  /iaùï  ms<sn|  ksfõok  yd  kHdh  m;%"""
"","",".KmQ¾Kh iy tA /iaùïj, lghq;= lrf.k hdu;"
"5","","^b& ixia:dfõ iy lñgqfõ idudðlfhl= ùug wjYH"
"","","iqÿiqlï iy kqiqÿiqlï;"
"","","^B& ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh"
"","","lsÍu; iy"
"","","^W& fmdÿfõ ixia:dfõ lghq;=  l<ukdlrKh lsÍu"""
"10","","tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj úiqrejd"
"","","yeÍu;"
