"","70","Colombo Port City Economic Commission"
"","","“Regulatory Authority” includes the Monetary Board"
"","","of  the  Central  Bank  of  Sri  Lanka,  the  Registrar-"
"","","General of Companies, the Director-General of the"
"","","Central  Environmental  Authority,  the  Controller"
"5","","of  Immigration  and  Emigration,  the  Director-"
"","","General  of  Customs,  and  such  other  regulatory"
"","","authority or approving authority, and in whom the"
"","","powers,  duties  and  functions  relating  to  the"
"","","respective subjects which are dealt with in this Act"
"10","","are  vested  in    or  assigned  to,  in  terms  of  any"
"","","applicable  written  law  to  the  extent  provided  in"
"","","this  Act.  The  relevant  Regulatory  Authority"
"","","shall  be  limited  to  the  implementation  of  the"
"","","respective  written  laws  applicable  to  such"
"15","","authorities,  within  the  Area  of  Authority  of  the"
"","","Colombo Port City;"
"","","“Registrar-General of Companies” means the Registrar-"
"","","General  of  Companies  or  such  other  officer"
"","","exercising, performing or discharging, the function"
"20","","of  registration  of  companies,  in  terms  of  the"
"","","Companies Act, No. 7 of 2007;"
