"","thereat  and  the  Community  Rules  as  required  for  the",""
"","guidance  of  the  Commission  in  its  day  to  day  activities",""
"10","within the Area of Authority of the Colombo Port City.",""
"","11.
No act or proceeding of the Commission shall be,","No  act  or"
"","or be deemed to be, invalid by reason only of the existence","proceeding"
"","","of  the"
"","of  any  vacancy  among  its  members  or  any  defect  in  the",""
"","","Commission"
"","appointment of a member thereof.",""
"","","to  be  invalid"
"","","by  reason  of"
"","","a  vacancy  or"
"","","any  defect  in"
"","","the"
"","","appointment"
"","","of  a  member"
"15","12.
The  remuneration  of  the  Chairperson  and  other","Remuneration"
"","","of"
"","members of the Commission shall be as may be determined",""
"","","Chairperson"
"","by the President.",""
"","","and  members"
"","13.
(1)  The  Chairperson  or  any  other  member  of  the","Procedure  if"
"","","Chairperson"
"","Commission  who,  whether  directly  or  indirectly,  has  any",""
"","","or  member"
"20","interest in an authorised person, shall forthwith inform the",""
"","","has  an"
"","Director-General in writing of the nature and extent of such","interest  in"
"","interest.    Such  member  shall  not  thereafter  participate  or","any  person  to"
"","","whom  a"
"","vote on any decision directly or indirectly relating to such",""
"","","licence  has"
"","interest.",""
"","","been  issued"
"","","under  this"
"","","Act"
"25","(2)  If  the  Chairperson  or  any  other  member  of  the",""
"","Commission,  who  has,  whether  directly  or  indirectly,  any",""
