"","(h)
engage in any other transaction in any designated",""
"","foreign  currency,  authorised  by  the  Commission",""
"","with the concurrence of the Monetary Board.",""
"","47.
Every company to whom a licence has been issued","A  financial"
"","","statement"
"5","in terms of this Part of this Act to engage in offshore banking",""
"","","required,  by"
"","business  shall,  prepare  annually  a  financial  statement  in",""
"","","every"
"","compliance  with  International  Financial  Reporting","company  to"
"","","whom  a"
"","Standards.",""
"","","licence  has"
"","","been  issued"
"","48.
(1) Every offshore company to whom a licence has","Preparation"
"","","of  an  Annual"
"10","been  issued  in  terms  of  this  Part  of  this  Act  to  engage  in",""
"","","Report"
"","offshore  banking  business,  shall  appoint  annually,  an",""
