"","","registration,  licence,  authorisation  or  such  other"
"","approval.",""
"","(3) The procedure for –",""
"20","(a)","approval of an applicant as an authorised person;"
"","(b)","amendment, surrender, transfer, assignment or"
"","","renewal of a registration, licence or authorisation"
"","","or other approval at the request of an authorised"
"","","person;  and"
"25","(c)","suspension, revocation or cancellation, for good"
"","","cause, of a registration, licence or authorisation"
"","","or other approval, granted by the Commission,"
"","","in the event of a material default or breach by an"
"","","authorised  person,  having 
informed 
the"
"30","","authorised person the reasons therefor in writing,"
