"","31
Colombo Port City Economic Commission",""
"","(3) Where a registration, licence, authorisation or other",""
"","approval is so issued or granted by the Commission,  it shall",""
"","be the responsibility of the Commission to be satisfied after",""
"","due  concurrence  obtained  from  the  relevant  regulatory",""
"5","authorities, where so required by the respective written laws",""
"","applicable  to  such  authority,  that  all  legal  and  regulatory",""
"","requirements have been duly complied with, in respect of",""
"","the  relevant  registration,  licence,  authorisation  or  other",""
"","approval, unless any condition to the contrary is specified",""
"10","in any such document.",""
"","32.
The Commission shall enter into an agreement with","Commission"
"","","required  to"
"","every  authorised  person  setting  out  inter  alia  any  terms,",""
"","","enter  into  an"
"","conditions, restrictions attached, the total value of the foreign",""
"","","agreement"
"","direct investment committed to be made (inclusive of any","with  every"
"15","sum  paid  in  terms  of  section  39),  and  any  concessions  or","authorised"
"","","person"
"","exemptions  and  the  period  pertaining  to  which  they  are",""
"","granted under this Act, in relation to the investment to be",""
"","engaged  in  within  the  Area  of  Authority  of  the  Colombo",""
"","Port City. Every such agreement shall include a provision",""
"20","whereby the parties agree to the resolution of any dispute",""
"","arising therefrom, by way of arbitration in terms of Part XIII",""
"","of this Act.  Any equity contribution made as provided for in",""
"","subsection (5) of section 27 shall also be separately reflected",""
"","therein.",""
"25","33.
(1)  The  Commission,  as  the  Single  Window","Commission"
"","","to  be  the"
"","Investment  Facilitator  shall  accept  an  application  for  and",""
"","","Single"
"","facilitate the processing of, any visa, entry permit or work",""
"","","Window"
"","permit,  and  other  approvals  as  may  be  required  by  an","Investment"
"","authorised person, any consultant of, or any person specially","Facilitator"
"","","for  all  other"
"30","authorised  by  an  authorised  person  or  an  employee  of  an",""
"","","permits  &c,."
"","authorised person, and a person who intends to engage in",""
"","business, to invest in, to reside in, to be employed in, or to",""
"","visit the Area of Authority of the Colombo Port City, as may",""
"","be necessary.",""
"35","(2)  Where  the  Commission  after  evaluation  of  an",""
"","application under subsection (1) considers such application",""
