"","71
Colombo Port City Economic Commission",""
"","office or any other unit of a company or",""
"","other judicial person established under the",""
"","laws of any foreign country, operating in",""
"","Sri Lanka;",""
"5","“Securities  and  Exchange  Commission  Act”  means",""
"","the Securities and Exchange Commission Act, No.",""
"","36 of 1987; and",""
"","“Urban  Development  Authority”  means  the  Urban",""
"","Development Authority of Sri Lanka established",""
"10","under the Urban Development Authority Law, No.",""
"","41 of 1978.",""
"","","Sinhala  text"
"","75.
In  the  event  of  any  inconsistency  between  the",""
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"prevail.","",""
"","","inconsistency"
