"","8","","Colombo Port City Economic Commission"
"","","(g)","to be the Single Window Investment Facilitator while"
"","","","being  the  sole  point  of  contact  to  inuesfors  and"
"","","","promote  the  ease  of  doing  business  through  the"
"","","","expeditious  facilitation  and    issuance  of  all"
"5","","","registrations,  licences,  authorisations  and  other"
"","","","approvals required for engaging in business in and"
"","","","from the Area of Authority of the Colombo Port City,"
"","","","where  so  required  by  the  respective  written  laws"
"","","","applicable  to  such  Regulatory  Authority;"
"10","","(h)","to  function  as  the  Single  Window  Investment"
"","","","Facilitator, and evaluate, make recommendations on"
"","","","or  approve  or  facilitate  the  approvals  as  set  out  in"
"","","","this Act proposals submitted to the Commission for"
"","","","engaging  in  business  in  and  from  the  Area  of"
"15","","","Authority of the Colombo Port City, in terms of Part"
"","","","VI of this Act;"
"","","(i)","to 
plan, 
issue 
and  monitor 
compliance,"
"","","","notwithstanding anything to the contrary in any other"
"","","","written  law,  of  all  other  permits,  clearances,  work"
"20","","","permits and such other approvals as may be required"
"","","","to  engage  in  development  activities,  operate"
"","","","businesses,  shopping,  entertainment  including"
"","","","gaming activities and such other facilities, to obtain"
"","","","possession of commercial residential facilities, in and"
"25","","","from  the  Area  of  Authority  of    the  Colombo  Port"
"","","","City;"
"","","(j)","to develop and approve environmental standards and"
"","","","plan,  monitor 
and 
execute 
environmental"
"","","","improvements as may be required within the Area of"
"30","","","Authority of the Colombo Port City;"
"","","(k)","to  ensure  that  the  implementation  of  development"
"","","","work, (inclusive of the construction, in accordance"
"","","","with  the  provisions  of  Part  X  of  this  Act,  of"
"","","","condominium parcels), activities and services within"
"35","","","the Area of Authority of the Colombo Port City, are"
