"5","authorised person and to be permitted to engage in offshore",""
"","banking business in and from the Area of Authority of the",""
"","Colombo Port City.",""
"","27.
(1)  An  application  for  a  registration,  licence,","Application"
"","","for"
"","authorisation or such other approval as may be required to",""
"","","registration,"
"10","engage in business in and from the Area of Authority of the",""
"","","licence  or"
"","Colombo Port City in terms of this Act, shall be made to the","authorisation"
"","Commission, in such form and manner, and on payment of","or  other"
"","","approval,  as"
"","the  applicable  fee  for  obtaining  a  registration,  licence  or",""
"","","may  be"
"","authorisation or such other approval, as shall be prescribed.",""
"","","required  to"
"","","engage  in"
"15","(2)  Every  application  shall  be  accompanied  by  such","business  in"
"","","and  from  the"
"","information,  documents  and  a  non-refundable  processing",""
"","","Area  of"
"","fee, as may be determined by the Commission.",""
"","","Authority  of"
"","","the  Colombo"
"","(3) Every application shall specify the total value of the","Port  City"
"","proposed  foreign  direct  investment,  to  be  made  in  any",""
