"","5.","The objectives of the Commission shall be to -",""
"","","","the"
"15","","(a) promote the Colombo Port City to be a leading",""
"","","Special  Economic  Zone  in  the  region  and  an",""
"","","attractive  investment  destination;",""
"","","(b) attract enhanced foreign direct investments into",""
"","","the  country;",""
"20","","(c) create  a 
safe  and  conducive  business",""
"","","environment  and  facilitate  ease  of  doing",""
"","","business in and from the Area of Authority of",""
"","","the Colombo Port City and also endeavour to",""
"","","ensure that the Ease of Doing Business Index in",""
"25","","relation to the Area of Authority of Colombo",""
"","","Port City is maintained at a level similar to other",""
"","","attractive economic zones in the region;",""
"","","(d) ensure ease of transacting its business operations",""
"","","and  administration  efficiently,  reliably  and",""
"30","","transparently  in  order  to  enhance  investor",""
"","","confidence;",""
