"","","person  within  the  Area of Authority  of  Colombo"
"","","Port  City, in terms of section 70 of this Act  as a"
"20","","surcharge or penalty, to the Commission."
"","(3)","Every  regulation  made  under  this  Act,  shall  be"
"","","published in the  Gazette and shall come into force on the"
"","","date  of  such  publication  or  on  such  later  date  as  may  be"
"","specified in such regulation.",""
"25","(4)","Every regulation made under this Act shall, within"
"","","a period of three months from the date of publication thereof"
"","","in the Gazette, be brought before Parliament for approval,"
"","","unless prevented due to the Parliament not being in session,"
"","","in  which  event  it  shall  be  placed  before  Parliament  at  its"
"30","earliest.",""
"","(5)","Any  such  regulation  which  is  not  approved  by"
"","","Parliament shall be deemed to be rescinded as from the date"
"","","of  such  disapproval  but  without  prejudice  to  anything"
"","previously  done  thereunder.",""
