"","66
Colombo Port City Economic Commission",""
"","(6)
Notification  of  the  date  on  which  any  such",""
"","regulation  is  deemed  to  be  so  rescinded  under  subsection",""
"","(5) shall be published in the Gazette.",""
"","72.
Any rule made under this Act shall be published in","Rules  to  be"
"","","published  in"
"5","the Gazette.",""
"","","the  Gazette"
"","73.
The  enactments  listed  in  Schedule  III  to  this  Act","Certain"
"","","enactments  to"
"","shall  have  no  application  within  the  Area  of  Authority  of",""
"","","have  no"
"","the Colombo Port City, since the subjects dealt with in such","application"
"","enactments have been, mutatis mutandis, set out in this Act,","within  the"
"","","Area  of"
"10","or  alternate  legal  arrangements  have  been  specifically  set",""
"","","Authority  of"
"","out in this Act, or such enactments are not relevant and are","the  Colombo"
"","","Port  City"
"","not required to be applicable within the Area of Authority of",""
"","the Colombo Port City.",""
"","74.
In this Act, unless the context otherwise requires-","Interpretation"
