"","58
Colombo Port City Economic Commission",""
"","(3)
For the avoidance of doubt, it is hereby stated that",""
"","on the coming into operation of this Act, the President may,",""
"","issue  a  Land  Grant  under  the  Crown  Lands  Ordinance",""
"","(Chapter 454) in the name of the  Commission, in respect of",""
"5","all land comprising the Area of Authority of the Colombo",""
"","Port City as set out in Schedule I to this Act.",""
"","66.
Where, prior to the date of commencement of this","Agreements"
"","","entered  into"
"","Act, any agreement has been entered into, in terms of the",""
"","","by  the  Board"
"","Board of Investment Law, No. 4 of 1978 and the Strategic","of"
"","","Investment"
"10","Development Projects Act, No. 14 of 2008, relating to an",""
"","","of  Sri  Lanka"
"","investment  within  the  Area  of  Authority  of  the  Colombo",""
"","","to  be  deemed"
"","Port City by the Board of Investment of Sri Lanka, and any","to  be"
"","","agreements"
"","Order  published  in  the  Gazette  in  terms  of  the  Strategic",""
"","","entered  into"
"","Development Projects Act relating to an investment within",""
"","","by  the"
"","the Area of Authority of the Colombo Port City, shall from","Commission"
"15","",""
"","and after the date of commencement of this Act, be deemed",""
"","for  all  purposes  to  be  an  agreement  executed  by  the",""
"","Commission  under  section  32  of  this  Act,  and  an  Order",""
"","published  under  Part  IX  of  this  Act,  respectively,  and  be",""
"20","valid and effective as if executed hereunder.",""
"","67.
Notwithstanding anything to the contrary contained","Registration,"
"","","licence,"
"","in  any  other  written  law,  no  registration,  licence,",""
"","","authorisation"
"","authorisation, permit or other approval granted in terms of","&c,.    granted"
"","","under  this"
"","this  Act,  or  any  deed  of  transfer  or  indenture  of  lease  or",""
"","","Act,  continue"
"25","agreement executed by the Commission in compliance with",""
"","","without"
"","the provisions of this Act, may be terminated or amended in","amendment"
"","","or"
"","any  manner  detrimental  to  the  interests  of  the  respective",""
"","","termination"
"","investor,  other  than  upon  the  expiry  or  completion  of  the","till  the  expiry"
"","period or term as specified in the such registration, licence,",""
"30","authorisation,  permit  or  other  approval,  or  such  deed  of",""
"","transfer or indenture of lease or agreement:",""
"","Provided however, an early termination may take place-",""
