"","20","","Colombo Port City Economic Commission"
"","","(a)","a  sum  of  Sri  Lanka  Rupees  four  hundred  million"
"","","","being the initial contribution payable by the Project"
"","","","Company  to  the  Fund  of  the  Commission,  on"
"","","","account of the  Commission discharging inter alia,"
"5","","","the  functions  of  the  investment  facilitator  of  the"
"","","","Colombo Port City, which sum shall be used by the"
"","","","Commission  to  defray  initial  setting  up  and"
"","","","operational  expenditure  of    the  Commission,"
"","","","including  international  promotional  expenditure"
"10","","","of the Colombo Port City and Sri Lanka and such"
"","","","other  expenses  as  may  be  incurred  by  the"
"","","","Commission in terms of this Act;"
"","","(b)","all sums of money equivalent to one percentum of"
"","","","all  sums  received  from  any  lease  of  Project"
"15","","","Company  Marketable  Land  situated  within  the"
"","","","Area  of  Authority  of  the  Colombo  Port  City,  on"
"","","","account of the Commission discharging inter alia,"
"","","","the  functions  of  the  investment  facilitator  in"
"","","","relation  to  Marketable  Land  situated  within  the"
"20","","","Area  of  Authority  of  the  Colombo  Port  City,"
"","","","executed from the date of commencement of this"
"","","","Act and ending on June 30, 2028, after deducting"
"","","","therefrom,  the  initial  contribution  made  by  the"
"","","","Project Company in terms of paragraph (a) above"
"25","","","and  any  taxes  as  may  be  payable  thereon  which"
"","","","sum  shall  be  used  by  the  Commission  to  defray"
"","","","expenditure incurred by the Commission in terms"
"","","","of  this  Act  as  set  out  in  paragraph  (a)  (the"
"","","","Commission having remitted the entire balance of"
"30","","","all  sums  so  received  to  the  Project  Company"
"","","","simultaneous to the execution of Indentures of lease"
"","","","of Project Company Land);"
"","","(c)","all  sums  of  money  equivalent  to  one  percentum"
"","","","from all sums received from July 1, 2023 and ending"
"35","","","on June 30, 2028, from any lease of Government"
"","","","Marketable  Land  situated  within  the  Area  of"
"","","","Authority  of  the  Colombo  Port  City,  retained  by"
"","","","the  Commission,  as  a  service  fee,  to  defray"
"","","","expenditure  incurred  by  the  Commission  for"
"40","","","international  promotional  expenditure  of  the"
