"","6","Colombo Port City Economic Commission"
"","","(e) encourage  and  promote  global  and  regional"
"","","investments  in  international  trade,  shipping"
"","","logistic  operations,  offshore  banking  and"
"","","finance,  information  technology  and  business"
"5","","process  outsourcing,  corporate  headquarters"
"","","operations,  regional  distribution  operations,"
"","","tourism and other ancillary services;"
"","","(f) promote 
and 
develop 
innovation 
and"
"","","entrepreneurship;"
"10","","(g) promote  tourism  and  ancillary  services  by"
"","","facilitating  duty  free  shopping,  entertainment"
"","","and other similar facilities;"
