"","10","","Colombo Port City Economic Commission"
"","","(r)","to  call  for  documents  or  information  as  may  be"
"","","","required, in respect of any application made by any"
"","","","company or person to the Commission, for registration"
"","","","as an authorised person;"
"5","","(s)","to  amend,  transfer,  assign,  renew  or  accept  the"
"","","","surrender of, any registration, licence, authorisation"
"","","","or  other  approval,  at  the  request  of  an  authorised"
"","","","person;"
"","","(t)","to amend, cancel, suspend or revoke any registration,"
"10","","","licence,  authorisation  or  approval  granted  by  the"
"","","","Commission,  in  the  event  of  a  material  default  or"
"","","","breach by an authorised person;"
"","","(u)","to  prepare,  develop,  amend,  update,  publish  and"
"","","","enforce  all  Community  Rules  and  Development"
"15","","","Control  Regulations  as  may  be  prescribed  for"
"","","","applicability  within  the  Area  of  Authority  of  the"
"","","","Colombo Port City;"
"","","(v)","to facilitate the formulation of regulations on matters"
"","","","required to be prescribed in terms of this Act;"
"20","","(w)","to make rules and codes in respect of matters set out"
"","","","in  this  Act  and  specify  procedures  and  standards,"
"","","","issue directions and guidelines as may be required"
"","","","for  the  due  administration  and  management  of  the"
"","","","powers,  duties  and  functions  of  the  Commission,"
"25","","","which  shall  be  applicable  within  the  Area  of"
"","","","Authority of the Colombo Port City;"
"","","(x)","to  facilitate  the  expeditious  resolution  of  any"
"","","","commercial dispute involving an authorised person"
"","","","as provided for in this Act;"
