"","COMPOSITION OF AND THE ADMINISTRATION AND MANAGEMENT  OF",""
"","THE AFFAIRS OF THE COMMISSION",""
"","7.
(1)  The  Commission  shall  consist  of  not  less  than","Composition"
"","","of  the"
"","five members and not more than seven members, who shall",""
"","","Commission"
"15","be appointed by the President. In making such appointments,","and"
"","","appointment"
"","consideration shall be afforded to ensure that such members",""
"","","of  the"
"","","Chairperson"
"","possess relevant knowledge, expertise and experience and",""
