"15","(2)","Any  dispute  that  may  arise,  within  the  Area  of"
"","Authority of the Colombo Port City, between –",""
"","(a)","the  Commission  and  an  authorised  person  or  an"
"","","employee of an authorised person where relevant;"
"","","and"
"20","(b)","the  Commission  and  a  resident  or  an  occupier,"
"","","provided  that  there  exists  in  relation  thereto,  an"
"","","agreement  or  other  legally  binding  document  as"
"","","between  the  Commission  and  such  resident  or"
"","","occupier,"
