"","40
Colombo Port City Economic Commission",""
"","in  the  event  that  the  subject  of  the  Colombo  Port  City  is",""
"","assigned  to  a  Minister,  such  Minister,  recommend  to  the",""
"","Minister assigned the subject of Finance to proceed to grant",""
"","a  licence  under  the  Banking  Act  to  engage  in  offshore",""
"5","banking business, in and from the Area of Authority of the",""
"","Colombo  Port  City  subject  to  such  conditions  as  may  be",""
"","imposed within the scope of the limitations set out in this",""
"","Act.",""
"","(4)
A licence to carry on offshore banking business in",""
"10","and from the Area of Authority of the Colombo Port City",""
"","may  be  issued  by  the  Minister  assigned  the  subject  of",""
"","Finance, with the concurrence of the Monetary Board, upon",""
"","satisfaction of the requirements set out in this Act.",""
"","43.
A licence to carry on offshore banking business in","Cancellation"
"","","of  a  licence"
"15","and from the Area of Authority of the Colombo Port City in",""
"","","issued  under"
"","terms of this Part of this Act may be suspended, revoked or",""
"","","this  Part  of"
"","cancelled by the Commission with the concurrence of the","this  Act"
"","Monetary Board if it is proved after affording the licensee",""
"","an opportunity to be heard in his defence, that the offshore",""
"20","banking business so engaged in is not in the national interest",""
"","or in the interest of the advancement of the national economy,",""
"","or  that  there  appears  to  be  a  lack  of  prudent  management",""
"","and  a  visible    instability  of  the  offshore  banking  business",""
"","being carried on.",""
"25","44.
The President or in the event that the subject of the","President  to"
"","","make"
"","Colombo Port City is assigned to a Minister, such Minister,",""
"","","regulations"
"","may, in consultation with the Minister assigned the subject",""
"","","applicable  to"
"","of Finance and the Monetary Board, make regulations from","offshore"
"","","banking"
"","time to time as may be required to give effect to the scope of",""
"","","business  in"
"30","this Act and to ensure prudent management and maintenance","and  from  the"
"","of confidence in the offshore banking business engaged in,","Area  of"
"","","Authority  of"
"","in and from the Area of Authority of the Colombo Port City.",""
"","","Colombo"
"","","Port  City"
