"2A
I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'27",""
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",";jpupif - mjp tpNr\khdJ - 2019.11.27"
"ngau;","","gjtp"
"7. khz;GkpF jpNd]; Fztu;j;jd> gh.c.> mtu;fs;","-","jpwd;fs; mgptpUj;jp> njhopy;Jiw kw;Wk; njhopy;"
"","","cwTfs; mikr;ru;"
"8. khz;GkpF lf;s]; Njthde;jh> gh.c.> mtu;fs;","-","flw;nwhopy; kw;Wk; ePuf ts%yq;fs; mikr;ru;"
"9. khz;GkpF gtpj;jpuhNjtp td;dpMur;rp> gh.c.> mtu;fs;","-","kfspu;> rpWtu; mYty;fs; kw;Wk; r%fg; ghJfhg;G"
"","","mikr;ru;"
"10. khz;GkpF gtpj;jpuhNjtp td;dpMur;rp> gh.c.> mtu;fs;","-","Rfhjhuk; kw;Wk; RNjr itj;jpar; Nritfs; mikr;ru;"
"11. khz;GkpF ge;Jy Fztu;j;jd> gh.c.> mtu;fs;","-","jfty; kw;Wk; njhlu;ghly; njhopy;El;g mikr;ru;"
"12. khz;GkpF ge;Jy Fztu;j;jd> gh.c.>  mtu;fs;","-","cau; fy;tp> njhopy;El;gk; kw;Wk; Gj;jhf;f mikr;ru;"
"13. khz;GkpF [df;f gz;lhu njd;df;Nfhd;> gh.c.> mtu;fs; -","","nghJepUthf> cs;ehl;lYty;fs;> khfhz rigfs; kw;Wk;"
"","","cs;~uhl;rp mikr;ru;"
"14. khz;GkpF rky; uh[gf;\> gh.c.>  mtu;fs;","-","kfhtyp> fkj;njhopy;> ePu;g;ghrdk; kw;Wk; fpuhkpa"
"","","mgptpUj;jp mikr;ru;"
"15. khz;GkpF rky; uh[gf;\> gh.c.>  mtu;fs;","-","cs;sf tu;j;jf> czTg; ghJfhg;G kw;Wk; ghtidahsu;"
"","","eyNdhk;Gif mikr;ru;"
"16. khz;GkpF ly]; mofg;ngUk> gh.c.> mtu;fs;","-","fy;tp  mikr;ru;"
"17. khz;GkpF ly]; mofg;ngUk> gh.c.>  mtu;fs;","-","tpisahl;Lj;Jiw kw;Wk; ,isQu; tptfhuq;fs;"
"","","mikr;ru;"
"18. khz;GkpF N[hd;];ld; ngu;zhe;J> gh.c.>  mtu;fs;","-","t
jp kw;Wk; neLQ;rhiyfs; mikr;ru;"
"19. khz;GkpF N[hd;];ld; ngu;zhe;J> gh.c.>  mtu;fs;","-","JiwKfq;fs; kw;Wk; fg;gw;Wiw mYty;fs; mikr;ru;"
"20. khz;GkpF tpky; tPutd;r> gh.c.>  mtu;fs;","-","rpwpa kw;Wk; eLj;ju mstpyhd njhopy;Jiw kw;Wk;"
"","","njhopy;Kaw;rp mgptpUj;jp mikr;ru;"
"21. khz;GkpF tpky; tPutd;r> gh.c.>  mtu;fs;","-","ifj;njhopy; kw;Wk; toq;fy; Kfhikj;Jt mikr;ru;"
"22. khz;GkpF k`pe;j mkutPu> gh.c>  mtu;fs;","-","gazpfs; Nghf;Ftuj;J Kfhikj;Jt mikr;ru;"
"23. khz;GkpF k`pe;j mkutPu> gh.c.>  mtu;fs;","-","kpd;rf;jp kw;Wk; tYrf;jp mikr;ru;"
"24. khz;GkpF v];.vk;.re;jpuNrd> gh.c.>  mtu;fs;","-","Rw;whly; kw;Wk; tdrPtuhrpfs; tsq;fs; mikr;ru;"
"25. khz;GkpF v];.vk;.re;jpuNrd> gh.c.>  mtu;fs;","-","fhzp kw;Wk; fhzp mgptpUj;jp mikr;ru;"
"26. khz;GkpF uNk\; gj;jpuz> gh.c.>  mtu;fs;","-","ngUe;Njhl;lf; ifj;njhopy; kw;Wk; Vw;Wkjpf; fkj;njhopy;"
"","","mikr;ru;"
"27. khz;GkpF gpurd;d uzJq;f> gh.c.>  mtu;fs;","-","ifj;njhopy; Vw;Wkjp kw;Wk; KjyPl;L Nkk;ghL mikr;ru;"
"28. khz;GkpF gpurd;d uzJq;f> gh.c.>  mtu;fs;","-","Rw;Wyh kw;Wk; tpkhdr; Nritfs; mikr;ru;"
