"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This Act may be cited as the Sri Lanka Electricity","Short  title"
"","(Amendment) Act, No.      of 2022.","",""
"","2.","Section 8 of the Sri Lanka Electricity Act, No. 20 of","Replacement"
"5","","",""
"","","","of  section"
"","2009 (hereinafter referred to as the “principal enactment”) is","",""
"","","","8  of    Act,"
"","hereby  repealed  and  the  following  section  substituted","",""
"","","","No.  20  of"
"","therefor:-","","2009"
