"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","SRI  LANKA  ELECTRICITY  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Electricity Act, No. 20 of 2009",""
"","————————",""
"","Presented by the Minister of Power and Energy on 17th of May, 2022",""
"","(Published in the Gazette on May 04, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 117]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
