"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","————————","",""
"","INSTITUTE OF WORLD LIFE LINE YOGA","",""
"","(INCORPORATION)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Institute of World Life Line Yoga","",""
"","————————","",""
"","Presented by the  Hon. Buddhika Pathirana, M. P.","",""
"","for Matara District on 24th of February, 2021","",""
"","(Published in the Gazette on February 16, 2021)","",""
"","Ordered by Parliament to be printed","",""
"","————————","",""
"[Bill No. 33]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
