"","AN ACT TO INCORPORATE THE INSTITUTE OF WORLD LIFE LINE",""
"","YOGA",""
"","WHERE  an  Institute called and known as the “Institute of","Preamble"
"","World  Life  Line  Yoga”  has  heretofore  been  formed  in",""
"","Sri Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"","transacting  all  objects  and  matters  connected  with  the  said",""
"5","Institute according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Institute  has  heretofore",""
"","successfully  carried  out  and  transacted  the  objects  and",""
"","matters    for  which  it  was  formed  and  has  applied  to  be",""
"","incorporated and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Institute of World Life","Short  title"
"","Line Yoga (Incorporation) Act, No.       2021.",""
"","","Incorporation"
"15","2.
From  and  after  the  date  of  commencement  of  this",""
"","","the  Institute"
"","Act,  such  and  so  may  persons  as  now  are  members  of",""
"","","of  World  Life"
"","the “Institute of World Life Line Yoga” (hereinafter referred","Line  Yoga"
"","to  as  the  “Foundation”)  or  shall  hereafter  be  admitted  as",""
"","members shall be a body corporate (hereinafter referred to as",""
"20","the “Corporation”) with perpetual succession under the name",""
"","and style of the “Institute of World Life Line Yoga” and by",""
"","that name may sue and be sued in all courts, with full power",""
"","and authority to have and use a common seal and alter the",""
"","same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
