"","alive, would be liable to do under this Act:",""
"","Provided that, –",""
"","(a)","no  proceedings  shall  be  instituted  against  the"
"20","","executor in respect of any act or default of action of"
"","","the deceased person;"
"","(b)","no assessment or additional assessment in respect"
"","","of a period prior to the date of such person’s death"
"","","shall be made after three years from the end of the"
"25","","relevant quarter in which the death occurred; and"
"","(c)","the liability of the executor under this section shall"
"","","be limited to the sum of –"
"","","(i)
the deceased person’s estate in his possession"
"","","or control at the date when notice is given to"
