"","27
Social  Security  Contribution  Levy",""
"","","Recovery  of"
"","32. (1) Where a body corporate has not paid any levy on",""
"","","levy  from  the"
"","or before the due date as specified in section 17, it shall be",""
"","","principal"
"","lawful to proceed under all or any of the provisions of this","officer  and"
"","Act  against  a  manager,  director,  secretary  or  any  other","others"
"5","principal officer of such body corporate, as if such officer is",""
"","responsible for such default unless he proves the contrary to",""
"","the 
satisfaction 
of 
the 
Commissioner-General",""
"","notwithstanding anything in any other written law relating",""
"","to such body corporate.",""
"10","(2)  Where  an  unincorporated  body  of  persons  has  not",""
"","paid any levy on or before the due date as specified in section",""
"","17,  it  shall  be  lawful  to  proceed  under  all  or  any  of  the",""
"","provisions of this Act against any partner or office-bearer of",""
"","such unincorporated body of persons as if he is responsible",""
"15","for  such  default  unless  he  proves  the  contrary  to  the",""
"","satisfaction of the Commissioner-General, notwithstanding",""
"","anything in any other written law.",""
"","33. The Commissioner-General may, by notice given in","Power  of"
"","","Commissioner-"
"","writing or by electronic means to any person, require that",""
"","","General  to"
"20","person within the period specified in such notice to furnish",""
"","","obtain"
"","any  information  which  the  Commissioner-General  may","information"
"","","for  the"
"","require for the purpose of recovering any levy due from such",""
"","","recovery  of"
"","person or any other person.",""
"","","levy"
"","34. The Commissioner General shall not commence any","Time  limit"
"","","for  the"
"25","action under sections 27, 28, 29 and 32 of this Act, for the",""
"","","recovery  of  a"
"","recovery of levy in default where a period of five years has",""
"","","levy  in"
"","lapsed from the completion of three months from the end of","default"
"","the relevant quarter in which the assessment by which such",""
"","levy  was  charged  or  levied  becomes  final  and  conclusive",""
"30","under section 23.",""
"","35. (1) The Commissioner-General may, by writing under","Commissioner-"
"","","General  to"
"","his hand, delegate to any Assistant Commissioner any of the",""
"","","delegate"
"","powers  or  functions  conferred  on  or  assigned  to  the",""
"","","powers  and"
"","Commissioner-General by this Part.","functions"
