"","","7
zzud;r  iuhZZ  ixúOdkh",""
"","","^ixia:d.;  lsÍfï&",""
"","11'","ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy j.lSï","idudðlhkaf.a"
"","","","j.lSu iSud"
"","fíreï lsÍu fyda fjk;a hï ld¾hhla i|yd tjeks idudðlhka","",""
"","","","lsÍu"
"","úiska f.úh hq;= idudðl;aj .dia;=j blaujd hï iïudoula","",""
"","lsÍug hg;a fkdúh hq;= h'","",""
"","","",".sKqï iy"
"5","12'","^1& ixia:dj úiska tys wdÞhï iy úhoï"" j;alï iy",""
"","","","ú.Kkh"
"","nerlï  iy  ixia:dfõ  fjk;a  ish¨  .kqfokq  ms<sn|j  ksis","",""
"",".sKqï ;nd.ekSug lghq;= ie<eiaúh hq;= h'","",""
"","","^2&  ixia:dfõ  .sKqï  iqÿiqlï  ,;a  ú.Kljrhl=  úiska",""
"","ú.Kkh lrkq ,eìh hq;= h'","",""
