"","4","zzud;r  iuhZZ  ixúOdkh"
"","","^ixia:d.;  lsÍfï&"
"","","hï  ks,Orfhl=  fyda  wkqfhdað;fhl=  ;=<ska  fyda"
"","","Rcqju  fyda  tjeks  iEu  ish¿  .súiqï  fyda"
"","","tlÕ;djkag we;=¿ ùug"" bgq lsÍug fyda l%shdjg"
"","","kexùug o;"
"5","",""
"","","^W& l<ukdlrK lñgqj ;SrKh lrkq ,eìh yels mßÈ"
"","","ixia:dfjys ´kEu lghq;a;la l%shdjg kexùug wjYH"
"","","úgl § WmfoaYd;aul iNd"" lñgq fyda Wmlñgq m;a"
"","","lsÍug o"" n,h we;af;a h:"
"","","tfia jqjo"" ish¨ úfoaY m%Þk"" ;Hd. fyda mß;Hd."
"10","","iïnkaOfhka ixia:dj úiska uqo,a úIh mjrd we;s"
"","","wud;Hjrhdf.a    wud;HdxYfha  úfoaY  iïm;a"
"","","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkque;sh  ,nd.;"
"","","hq;= h'"
