"10","^3& fï j.ka;sfha zziqÿiqlï ,;a ú.KljrhdZZ hkafkka—"
"","^w&
 Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sh  u.ska  msysgqjk  ,o  fjk;a  hï  wdh;khl"
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","fiajfhys fh§ug tA wdh;kfha  iNdj úiska ksl=;a"
"15","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd& hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"""
"","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","k
;
h u.ska msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"20","fiajfhys fh§u i|yd tlS wdh;kfha iNdj úiska"
"","ksl=;a lrk ,o iy;slhla orkafka o"" tjeks jr,;a"
"",".Kldêldß iud.ula"
