"","^ixia:d.;  lsÍfï&",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","7'
l<ukdlrK  lñgqfõ  f,alïjrhd  úiska  ixia:dfõ","ixia:dfõ"
"","idudðlhkaf.a idudðl kdu f,aLkhla kv;a;= l< hq;= h'","idudðlhkaf.a"
"","","kduf,aLkh"
"5","8'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","ixia:dj  úiska"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj fj; i;= jk",""
"","","pxp, iy"
"","hï  pxp,  fyda  ksYap,  foam<la  w;alr.ekSug  iy  ±Íug","ksYap,  foam<"
"","ixia:djg kS;sfhys,d n,h yd yelshdj we;s w;r"" tjeks ish¨","±Íu"
"","foam< fï mkf;a úêúOdk iy ixia:dfõ 6 jeks j.ka;sh",""
"10","hgf;a idok ,o Í;sj,g hg;aj tA foam< úlsKSfï"" Wlia",""
"","lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda tA foam< wkHdldrhlska",""
"","kShdokh lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd",""
"","ixia:dj úiska tA ish¨ foam< ±ßh hq;= h'",""
"","9'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,"
"15","f;ia;fïka;= kShdok"" m%Þk"" mß;Hd. fyda wdOdr uqo,a jYfhka",""
"","ñka fmr fyda ñka u;= ish¨ uqo,a ixia:dfõ wruqo,a fjkqfjka",""
"","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  tla",""
"","nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh yels h'",""
"20","^2& ixia:dfõ foam< jeä ÈhqKq lsÍu"" ixj¾Okh lsÍu fyda",""
"","m
kre;a:dmkh lsÍfï wruqKq i|yd ixia:dj úiska laIh ksoka",""
"","wruqo,la msysgqúh yels h'",""
"","^3& ixia:dfjys n,;,"" ld¾h iy l¾;jH ls%hd;aul lsÍfï",""
"","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"25","mshùu i|yd wjYH ish¨ uqo,a ixia:dfõ wruqo,ska f.jkq",""
"",",eìh hq;= h'",""
