"","tyss ^xv& whs;uhg bla(cid:236);sju my; oelafjk w¤;a","","",""
"whs;uhka tl;= ls˝fuka :—","","","",""
"","","","",""
"“^xvi&","","","",""
"","","NdKav œia;r hgf;a y(cid:247)kd .;a iQ(cid:190)h","",""
"","","n,Yla;s    W;amdokh  i|yd  jQ  fida,d","",""
"","","mek,a fud(cid:228)hq,a hk WmlrK ^2009’01’01","",""
"","","¨k isg l%shd;aul jk m(cid:223)¨&;","",""
"","","","",""
"^xvii&","","","",""
"","","lrk ,o ixfhda(cid:240); j(cid:190).SlrK YS(cid:190)I wxl","",""
"","","hgf;a y(cid:247)kd.;a Æl(cid:220) m;a ksl=;a ls˝f(cid:239)","",""
"","","hkaf;%damlrK ksIamdokh ls˝u i|yd","",""
"","","Ndœ; lrk ,o wŒ ;dlaIKsl ffjoH","",""
"","WmlrK","fyda","fjk;a","h(cid:239)"
"","hkaf;%damlrK’”.","","",""
