"","2009 wxl 15 ork tl;= l< w.h u; n(cid:255)","1",""
"","^ixfYdaOk&  mk;","",""
"","[iy;slh igyka lf<a 2009 ud(cid:190);= ui 31 jk ¨k]","",""
"t,a’ ª’ —·’ 52$2008’","","",""
"","2002 wxl 14 ork tl;= l< w.h u; n(cid:255) mk; ixfYdaOkh","",""
"","ls˝u i|yd jQ mk;ls’","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j","",""
"œiska fufia mkjkq ,ef(cid:237) :—","","",""
"1’","f(cid:239) mk; 2009 wxl 15 ork tl;= l< w.h u; n(cid:255)","","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","","",""
"","","","2002 wxl 14"
"","^1& ^fuys æka u;= ""m%Odk m%{ma;sh"" hkqfjka i|yka","",""
"","","","ork  mkf;a  2"
"","lrkq ,nk& 2002 wxl 14 ork tl;= l< w.h u; n(cid:255) mkf;a","",""
"","","","jk  j.ka;sh"
"","2 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq","",""
"","","","ixfYdaOkh  ls˝u’"
",ef(cid:237):—","","",""
"","","",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^iii& Wm f(cid:254)ofha","",""
