"","2009 wxl 15 ork tl;= l< w.h u; n(cid:255)","",""
"","","","^ixfYdaOk&  mk;"
"","","tajdhska m<uqj t<fUk ld(cid:190);=j olajd ta ,shdm¨x(cid:209)",""
"","","ls˝u  j,x.=    œh  hq;=hs” hk  jpk  fjkqjg  my;",""
"","","oelafjk fldgi wdfoaY ls˝fuka:—",""
"","","","“(i)  ;eke;a;df.a  fyda  yjq,a  jHdmdrfha  uq¿"
"","","",""
"","","(cid:223)jegqu—",""
"","","^w&","2009 ckjd(cid:223) ui 01 jk ¨kg fmrd;=j jQ h(cid:239)"
"","","","ld,hla i|yd j(cid:190)Ihlg  remsh,a ,laI œis"
"","","","myla blauøu;"
"","","^wd&","2009 ckjd(cid:223) ui 01 jk ¨k fyda t¨kg miqj"
"","","","wdr(cid:239)N jk h(cid:239) ld,hla i|yd remsh,a ,laI"
"","","",";syla blauøu"""
"","","","is(cid:255) jkafka ljr ld(cid:190);=jl  § o  tu ld(cid:190);=fı"
"","","","wjidkh  olajd  iy  tajdhska  m<uqj  t<fUk"
"","","","wjia:dj olajd ta ,shdm¨x(cid:209) ls˝u j,x.= œh hq;= h’"""
"","","",""
"","","tu j.ka;sfha ^2& jk Wmj.ka;sfha ^w& f(cid:254)ofha ^i&",""
"","","jk wkqf(cid:254)oh bj;afldg ta fjkqjg my; oelafjk",""
"","","fldgi wdfoaY ls˝fuka :—",""
"","","",""
"","","""^i&",""
"","","","l%shdldrlulg uq¿ ms(cid:223)jegqu"" 2009 ckjd(cid:223)"
"","","","ui  01  jk  ¨kg  fyda  fmrd;=j  jQ  h(cid:239)"
"","","","ld,hla  i|yd  j(cid:190)Ihlg  remsh,a  œismka"
"","","",",laIhla fkdblaujkakd jQ fyda ld(cid:190);=jlg"
"","","","remsh,a 
yh 
,laI 
œismkaoyila"
"","","","fkdblaujkakd jQ ; iy"
"","","","^wd& lrf.k  hk  iEu  n(cid:255)  wh  l<  yels"
"","","","l%shdldrlulg  uq¿ ms(cid:223)jegqu 2009 ckjd(cid:223)"
"","","","ui 01 jk ¨k fyda t¨kg miqj wdr(cid:239)N"
"","","","jk h(cid:239) ld,hla i|yd j(cid:190)Ihlg remsh,a"
"","","",",laI  ;syla  fkdblaujkakd  jQ  fyda"
"","","","ld(cid:190);=jlg remsh,a y;a ,laI mkia oyila"
"","","","fkdblaujkakd jQQ ;"" iy"
