"","2009 wxl 15 ork tl;= l< w.h u; n(cid:255)","13",""
"","^ixfYdaOk&  mk;","",""
"f,i;a i,lkq ,e(cid:236)h hq;= w;r"" ta n(cid:255) tl;= ls˝u yd i(cid:239)nkaO","","",""
"ish¤ isœ,a fyda wmrdO kvq mej˝(cid:239)j,ska ta ;eke;a;ka uqla;","","",""
"lrkq ,e(cid:236)h hq;= h’","","",""
"12’","f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)","","wkkql+,;djhla"
"","","","we;sjQ  œg  isxy,"
"wkkql+,;djhla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","","",""
"","","","NdId mdGh"
"n,meje;aœh hq;= h’","","",""
"","","","n,meje;aœh  hq;="
"","","","nj’"
