"10","2009 wxl 15 ork tl;= l< w.h u; n(cid:255)"
"","^ixfYdaOk&  mk;"
"","^2& tu fldgfia ^wd& f(cid:254)ofha—"
"",""
"","^xxvi& whs;ufha  “^2008 01’ 01 ¨k isg n,d;aul"
"","jk m(cid:223)¨& iy” hk jpk yd b,lal(cid:239) fjkqjg"" “^2008"
"","01’01  ¨k  isg  n,d;aul  jk  m(cid:223)¨&”  hk  jpk  yd"
"","b,lal(cid:239) wdfoaY ls˝fuka;"
"",""
"","^xxvii&
whs;ufha  “^2008’01’01  ¨k  isg  n,d;aul"
"","jk  m(cid:223)¨&”  hk  jpk  yd  b,lal(cid:239)  fjkqjg"""
"","“^2008’01’01 ¨k isg n,d;aul jk m(cid:223)¨&” hk jpk"
"","yd b,lal(cid:239) wdfoaY ls˝fuka;"
"",""
"","tys ^xxvii& whs;uhg bla(cid:236);sju my; oelafjk w¤;a"
"","whs;u tl;= ls˝fuka:—"
"",""
"","“^xxviii&"
"",",nkakd jQ o"" cd;sl rdcH iNdfı 1975 wxl"
"","14 ork Y%S ,xld f;a uKav,h mk; u.ska"
"","msysgqjk ,o YS% ,xld f;a uKav,h œiska"
"","f;a  hkaf;%damlrKhla  f,i  y(cid:247)kd.kq"
"",",enqjd  jQo  foaYSh  jYfhka  ksIamd¨;"
"","hkaf;%damlrK ^2008’10’01 ¨k isg n,d;aul"
"","jk m(cid:223)¨&;"
"",""
"","^xxix&"
"","jYfhka  ksIamd¨;  Y,Hl(cid:190)u  f.daia"
"","^2009 ’01’01& ¨k isg n,d;aul jk m(cid:223)¨&;"
"",""
"","^xxx&"
"","^2009’01’01& ¨k isg n,d;aul jk m(cid:223)¨&”."
