"","39A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(17)","එළව(cid:613) හා පළ(cid:433)(cid:606) එ(cid:432)ම සහ ඇ(cid:646)(cid:605)ම සඳහා භා(cid:618)තා කරන (cid:470)ව(cid:597) ආහාර (cid:464)හන (cid:576)ලා(cid:633) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) අතර එ(cid:432)මට ග(cid:486)නා"
"","(cid:470)ව(cid:597) (cid:465)හනය(cid:619)ෙ(cid:572) අවදානමකට ල(cid:250)ෙන(cid:675)වන ප(cid:604)(cid:462) ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(18)","එළව(cid:613)  හා  පල(cid:433)(cid:606)  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:541)ද(cid:601)ශනයට  තබා  (cid:431)ෙබන  ස්ථාන  හා  ගබඩා  කරන  ස්ථාන  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486)"
"","ෙත(cid:675)ර (cid:618)ය (cid:594)(cid:433) අතර ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම සහ අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"5.(19)","බලප(cid:436)ලා(cid:565)  ආයතනයක  ෙස(cid:674)වය  කර(cid:489)  ලබන  අය  ඔ(cid:620)(cid:486)ෙ(cid:280)  වැඩ  කට(cid:594)(cid:433)වලට  ගැලෙපන  ප(cid:604)(cid:462)  එළව(cid:613)  හා"
"","පල(cid:433)(cid:606)වලට  අදාළ  ස්වස්ථතා  කට(cid:594)(cid:433)  (cid:536)(cid:664)බඳව  (cid:487)(cid:646)  (cid:538)(cid:657)(cid:415)ව(cid:250)  ලබාෙදන  බවට  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  වගබලා  ගත"
"","(cid:594)(cid:433)ය."
"5.(20)","(cid:646)(cid:464)(cid:618)ය හැ(cid:251) අවධාන(cid:572) (cid:536)(cid:664)බඳව (cid:487)ශ්චය (cid:251)(cid:605)ම සඳහා(cid:430), ය(cid:572) අ(cid:397)පා(cid:397) සඳහා (cid:541)(cid:431)ක(cid:601)ම ෙය(cid:463)මට අවශ(cid:597) (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම"
"","සඳහා(cid:430), බලප(cid:436)ලා(cid:565)(cid:486)ට ආහාර (cid:536)(cid:664)බඳ ස්වස්ථතා (cid:541)(cid:431)ප(cid:430)(cid:431) හා ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597) දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(21)","නර(cid:250)(cid:619)  ඇ(cid:431)  එළව(cid:613)  හා  පළ(cid:433)(cid:606)  ෙහ(cid:675)ඳත(cid:430)(cid:430)වෙ(cid:591)  ඇ(cid:431)  එළව(cid:613)  හා  පල(cid:433)(cid:606)  සමඟ  (cid:251)(cid:646)ම  අවස්ථාවක  එකට  ගබඩා"
"","(cid:251)(cid:605)ම(cid:250) (cid:646)(cid:464)  ෙන(cid:675)කළ  (cid:594)(cid:433)ය.  (cid:251)(cid:646)ය(cid:572)  අවස්ථාවක  එෙස(cid:674)  එළව(cid:613)  හා  පල(cid:433)(cid:606)  නර(cid:250)(cid:619) ඇ(cid:431)  බවට  හ(cid:511)නාග(cid:430)  වහාම  එ(cid:252)"
"","එළව(cid:613) හා පළ(cid:433)(cid:606) අප(cid:470)ව(cid:597) (cid:487)(cid:646)ප(cid:604)(cid:462) බැහැර කරන බහා(cid:613)(cid:572)වලට බැහැර (cid:251)(cid:605)මට සැලැස්(cid:619)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය"
"","ව(cid:486)ෙ(cid:486)ය."
"5.(22)","(cid:251)(cid:646)(cid:511) අවස්ථාවක නර(cid:250)(cid:619)මට ෙහ(cid:674)(cid:433) (cid:619) ඇ(cid:431) එළව(cid:613) ෙහ(cid:676) පල(cid:433)(cid:606) ප(cid:604)ෙභ(cid:676)ජනය සඳහා ෙවනය(cid:572) ආකාරයකට (cid:649)දාන(cid:572)"
"","කර පව(cid:430)වා ගැ(cid:488)මට කට(cid:594)(cid:433) ෙන(cid:675)ෙයෙදන බවට බලප(cid:436)ලා(cid:564)යා වගබලා ගත (cid:594)(cid:433)ය."
"6.","සභාප(cid:431)වරයා ෙහ(cid:676) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන ලද (cid:487)ලධා(cid:604)ෙය(cid:253) ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන"
"","ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  එළව(cid:613)  ෙහ(cid:676)  පල(cid:433)(cid:606)  (cid:618)(cid:251)(cid:414)මට  තබා  ඇ(cid:431)  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:541)ද(cid:601)ශනය  කර  ඇ(cid:431)  ෙහ(cid:676)"
"","ඇ(cid:433)ළත ගබඩා කර ඇ(cid:431) ය(cid:572) එළව(cid:613) ෙහ(cid:676) පළ(cid:433)(cid:606) ව(cid:601)ගය(cid:251)(cid:486) සා(cid:572)පලය(cid:250), එ(cid:655) ෙවළඳ ව(cid:377)නාකම ෙගවා ලබා ගැ(cid:488)ම"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)වා(cid:430) හැර, කවර ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) (cid:573)ල(cid:463) ගැ(cid:488)(cid:572) (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා"
"","(cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"7.","ප(cid:604)(cid:633)යට අදාළව ෙස(cid:674)වය කර(cid:489) ලබන සෑම තැනැ(cid:430)ෙත(cid:250)ම, එෙස(cid:674) ෙස(cid:674)වෙ(cid:591) ෙයද(cid:619)මට ෙපර (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"","(cid:487)ලධා(cid:605)  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:648)(cid:464)(cid:648)  ෙස(cid:677)ඛ(cid:597)  ත(cid:430)(cid:430)වෙය(cid:486)  (cid:646)(cid:377)න  බවට  සහ(cid:431)ක  කළ(cid:594)(cid:433)  අතර  එම  සහ(cid:431)කය  ෙමම  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාෙ(cid:617)  සඳහ(cid:486)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280) ෛවද(cid:597) ප(cid:605)(cid:250)ෂණය අදාළ (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486)"
"","(cid:487)ශ්චය කර(cid:489) ලබන කාලය(cid:250) අ(cid:489)ව සහ සාය(cid:487)ක වශෙය(cid:486) ෙහ(cid:676) වසංගතෙ(cid:617)(cid:463) වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250)"
"","අ(cid:489)ව ක(cid:611)(cid:486)කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"8.","කවර  ෙහ(cid:676)  ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:463)  ඇ(cid:431)  බවට  සැක  කර(cid:489)  ලබන  ෙහ(cid:676)  එවැ(cid:487)"
"","ෙර(cid:676)ග  වාහකෙය(cid:253)වන ෙහ(cid:676) ආසාදනය  (cid:619)  ඇ(cid:431)  (cid:433)වාල,  සෙ(cid:572)  ආසාදන,  වණ  සහ  පාචනය  වැ(cid:487)  ෙර(cid:676)ගව(cid:611)(cid:486) ෙපෙළන"
"","තැනැ(cid:430)ෙත(cid:253)ට ඍ(cid:337)ව ෙහ(cid:676) ව(cid:256)ව එළව(cid:613) හා පළ(cid:433)(cid:606) අෙල(cid:618) කර(cid:489) ලබන ස්ථානය(cid:486)(cid:655) (cid:251)(cid:646)(cid:511) කා(cid:601)යයක ෙය(cid:463)මට ඉඩ"
"","ෙන(cid:675)(cid:462)ය  (cid:594)(cid:433)  අතරම  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:463)  ඇ(cid:431)  ෙහ(cid:676)  ආසා(cid:477)ත  තැනැ(cid:430)ෙත(cid:253)  තමා  ෙර(cid:676)(cid:282)  (cid:619)  ඇ(cid:431)  බව  වහාම"
"","බලප(cid:436)ලා(cid:564)යාට දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
"9.","ප(cid:604)(cid:633)ෙ(cid:591) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:253)ම එළව(cid:613) ෙහ(cid:676) පළ(cid:433)(cid:606) (cid:465)හනයවන ආකාරෙය(cid:486), ආහාර අ(cid:489)භව (cid:251)(cid:605)ම, (cid:464)(cid:572)"
"","(cid:555)ම,  ෙකළ  ගැ(cid:647)ම,  (cid:556)ල(cid:430)  සැ(cid:537)ම,  (cid:319)(cid:592)(cid:486)ග(cid:572)  සැ(cid:537)ම,  සහ  කැස්ස,  (cid:251)(cid:618)(cid:648)(cid:572)  යැ(cid:619)ම,  නාසය  ස්ප(cid:601)ශ  (cid:251)(cid:605)ම  ෙහ(cid:676)  එවැ(cid:487)"
"","කට(cid:594)(cid:430)තක ෙය(cid:463)ම (cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"10.","ප(cid:604)(cid:633)ෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
