"","4","","Retired Senior Police Officers’ Association"
"","","","(Incorporation) Act, No. 3 of 2009"
"Rules  of  the","","",""
"","","6.
(1)","It shall be lawful for the Corporation from time to"
"Corporation.","","",""
"","","time  at  any  General  Meeting  of  the  Corporation  and  by  a",""
"","","majority of not less than two-thirds of the members present",""
"","","and voting to make rules not inconsistent with the provisions",""
"","","of  this  Act  or  any  other  written  law,  for  the  following",""
"","","matters :—",""
"","","(a)","the classification of membership and the admission,"
"","","","withdrawal or expulsion of members;"
"","","(b)","the  election  of  the  members  of  the  Executive"
"","","","Committee, the resignation from or vacation of or"
"","","","removal from office and their powers, conduct and"
"","","","duties;"
"","","(c)","the powers, conduct and duties and functions of the"
"","","","various officers, agents, servants of the Corporation,"
"","","","their appointments, the resignation from or vacation"
"","","","of and removal from office;"
"","","(d)","the procedure to be observed at the summoning and"
"","","","holding  of  meeting  of  the  Executive  Committee,"
"","","","the  times,  places,  notices  and  agenda  of  such"
"","","","meetings and the quorum thereof and the conduct"
"","","","of business thereat;"
"","","(e)","the administration and management of the property"
"","","","of  the  Corporation  the  custody  of  its  funds;  and"
"","","","maintenance and audit of its accounts; and"
"","","(f)","generally for the management of the affairs of the"
"","","","Corporation and the accomplishment of its objects."
"","","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded in like manner, as a rule at a",""
"","","like  meeting  and  in  like  manner  as  a  rule  made  under",""
"","","subsection (1).",""
